,0
0,디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니! 디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니!디즈니!디즈니!디즈니 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니!디즈니!디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니! 디즈니!디즈니!디즈니!디즈니!디즈니!디즈니!디즈니
1,결제방법이 휴대폰 결제 밖에 없나요?..
2,결제까지 다 했는데 무한로딩 걸려서 다음 단계로 안넘어가요..
3,1월31일이랑 7월31일은 언제 추가해줄껀가요?? 상담원은 전화가 아예 되질 않고..
4,고객센터 연결좀 되게 해주세요
5,문의 사항은 제목과 같습니다.
6,너무 좋음 근데 앱이 쓰레기같음 오늘 오류만 5번에 3번 삭제했다가 다시 까는 중
7,구독은 했는데 설치가 안됩니다..
8,결제된 계정으로 로그인했는데 왜 로그인이 안되나요 ㅜ
9,로켓배송 쓰는 겸에 따라오는 덤 치고 영상 라인업이 상당히 좋음 로켓배송 없이 이것만 월 2900원에 팔아도 혜자 소리 들을듯
10,결제를 잘못해서 고객센터에 문의하였더니 친절하게 1부터10까지 알려주고 해결해주심 디즈니 진짜 감사합니다 무한한 감사 평생 이용할께요!!
11,통화 중에 재생 불가. 친구랑 전화하면서 못 봄
12,환불처리 빨리 해주세요~
13,결제를하지않고서는 뭐가있는지 볼수도없네...
14,구독 취소 했는데 99000원 언제 들어오나요 빨리 좀 보내주세요
15,쓰레기. 기업. 디즈니
16,"결제는 완료되었는데 왜 아직도 구독하라고 뜸?
어처구니가 없네
환불해주던지 구독완료처리를 하세요.
한번 써보려고했는데 완전 최악이네."
17,결재 했는데 액세스 권한 없다고 인증을 못하고 있네요 환불해 주세요
18,아니 사이트에서는 앱으로 가라하고 앱은 사이트로 가라하 에라이
19,어플로 영상 재생하는데 5분마다 자꾸 자동으로 나가져요
20,멤버쉽 가입에서 뒤로 안넘어가네요
21,결제해서 잘 쓰고있습니다. 소니도 추가해주면 좋을것같네요
22,결제 전에도 검색이 가능하게 되었으면 좋겠습니다. 뭐가 있는지 알아야 결제를 하니까요. 뭐가 있든 간에 일단 결제부터 하라는건 좀.. 부담스럽네요ㅎㅎ
23,쓰레기수준의 앱
24,탈퇴 메뉴얼좀 만들어주세요
25,환불 요청했더니 하루 기다려서 온 답변이 환불 불가..ㅋㅋㅋ 48시간 지나서 환불 요청했나 비번 잃어버렸는데 비번 찾지도 못하고 사용을 못하는데 환불을 안해주면 어떡합니까. 넷플릭스 만으로도 충분해요. 영어 못하는 제가 들어도 번역 이상한거 진짜 많고요. 볼건 진짜 없어요ㅡ
26,고객센터는 코로나로 인해 전화 받지 않고 1:1 문의는 필수 파라미터 누락이라며 글이 써지지 않는데 어떻게 해야 하나요?
27,마블 덕후로서 너무너무 좋은데요ㅠㅠ 다른앱들과 비교했을때 눈에 띄는 불편한점이 두 가지 있어요! 앱 자체에서 화면밝기 조정이 가능했으면 좋겠고 화면잠금기능도 있으면 더 편리하게 이용 가능할 것 같아요ㅎㅎ
28,"너무 만족하지만 가끔씩 자막 싱크가 안맞네요.
얼른 개선해주셨으면 하고 뉴스 기사에는 위대한 쇼맨도 나온다더니 왜 없나요ㅠ"
29,사기 결제앱.. 시청 안됨
30,환불해주세요 구글 디즈니 서로 권한없다 떠넘김
31,계정관리 할때 핀번호가 안먹히네요.. 답답해서 포기~~ 하나하나 수정해 가시겠죠? 오류 수정 부탁드려요
32,구글 번역기 돌려서 자막 넣는 듯. 한편 보는데 출연진들 이름 표기가 계속 바뀜. 마조리 마저리 이러질 않나ㅡ 마쁘띠 마프띠 마쁘티 마트프띠 이러고 ㅜ ㅜ
33,"결제하고 다른걸로 다시 결제해서 환불 해달라고 했더니 환불 안해준대요,, 연간으로 끊은건데 10만원돈 되는거 날렸네요ㅠ 미친거 아니냐고 왜 환불 안해줌?"
34,결제 단계에서 오류가 자꾸 뜨네요. 카드정보 입력해도 계좌정보 입력해도 다안되네요 ㅋ
35,구독취소 하고싶고 분명 가능하다고 했는데 구글 플레이에서 결제했으니까 구글에 문의하래서 문의했더니 취소 못해준다는 자동메일같은게 왔어요.. 어쩌라는거죠ㅠ 1년구독 일주일밖에 안지났는데 환불안되는거 너무 가혹합니다
36,요금 개비싸게 받네 미친
37,업뎃후 초기화묜에서 안 넘어감 돈내놔라 이놈드라
38,가격 인상
39,너네 월급 구글 포인트로 받아라
40,개별구매좀 풀어주세요.그러면 진짜 좋을것같아요
41,"해지하려다 코인? 준다고 떠서 눌렀는데 갑자기 코인 만료 전까지 해지 못한다고 뜨고,,;; 페이에 돈없는데 어디서 빠져나갈련지 걱정이네요 경고문? 그거는 조금 더 일찍 더 크게 알려줘야하는거아닌가.."
42,금액인상으로 구독취소갑니다
43,"아니 어플 렉 왜이래요?
무슨 클릭 한번에 15초 이상씩 기다려야 
로딩이 다 되질 않나 더빙에서 영어로 바꾸면 거의 20초간 로딩중이질 않나 
어플 관리 이따구로 하실거에요? 
개선 좀 빨리 해주셔야할듯;"
44,"넷플이랑 푹(웨이브)이랑 둘다 5년 넘게 유료 가입 중인데 웨이브만 거의 매일 사용하고 있네요.

티비엔, 엠넷, JTBC 없는 게 정말 아쉽지만, 그래도 거의 매일 잘 쓰고 있습니다!!

넷플은 ‘다음에 봐야지’라고 생각만 하고 실제로 시청은 거의 안 하게 되더라고요. 오징어게임은 너무 재밌게 봤음"
45,"진짜 별 한개도 아깝네요. Ui는 쓰레기고 오늘 갑자기 먹통이고, 껏다켜도 안되고. 짜증나네요"
46,"구글 번역기를 돌린듯한 번역, 가끔 로딩 걸리다가 저절로 꺼지는 앱."
47,가격은오르고 재미는없고 그만봐야겠다
48,처음에 돈없이 제공되는게 돈처벌어먹으려고 죄다 유료로 바꾸는 쓰레기^^
49,금액 X 같아여
50,카드에선 결재까지 끝낫는대 먼계속 가입마무리단계 거치라는 소리만하고 어제결제하고 여태 돈만날리고 못보는중 머가이따구인가요?
51,유효해요
52,"해지 방법도제대로 명시되어있지않고, 해지요청해도 결제가됨. 그딴식으로돈벌어먹으면 기분이매우좋으신가봐요. 다시는이용안함. 이거말고 다른거사용하세요.최악입니다"
53,카카오뱅크로 넷플이나 타 어플도 결제중인데 결제의 폭이 넓어지면 좋겠어요 ㅠ 농협이 있어서 결제후 잘 보고있습니다.
54,아 네이버 가입하고 다시 3000원결재해서 베이직 요금제햇는데도 계속 결제하라고 하네요 술꾼 보려하는데요
55,보는 중간중간 버퍼가 생기는데...왜 그러는거죠ㅜㅅㅜ
56,결재 안하면 들어가지도 못하구만?
57,볼게없어요 무료이벤트라 설치했는데 들어가질 않아요
58,"가격 이정도 하고 이정도면 괜찮아요.
다만 다음 편으로 넘어갈때 자막 계속 다시 설정해야하는 오류 고쳐주세요"
59,환불해주시죠 지금 한달동안 최소 1주일이상 연결불가로 시청을 못하고있는데 돈 받아놓고 뭐하는 건가요 이게. 관리 똑바로 해주시고 환불이 불가능하더라도 1주일 이상 앱 사용 못한 것에 대한 보상은 확실하게 해주세요.
60,쓰레기같은앱이다.준비도 안하고 서비스개통한게 디즈니 주식 꼬라박는 이유를 알겠다.
61,결제가 두번 됩니다. 구글 플레이스토어에서 한번 결제되고 티비랑 계정 연결하면서 결제가 한번 더 진행됬는데 어떻게 해결하나요
62,"연간멤버십 가입했는데
구독 취소 하고 싶습니다
(구독취소시에도 내년까지 구독해야
한다는 내용으로 확인이 됩니다.)"
63,가격 때문애 너쩌구 하는놈들 소직히 ㄸㄹㅇ 임
64,결제하고 이용하는 서비스에 왜계속 오류뜨는거임? 어떻게 보상할건데요
65,너무 쓰레기를 만들었어 내돈 9900 환불 시켜라
66,개별구매는 왜 있는거야!! 이럴거면 가입은 왜 돈주고 하는건지!!! 쓰레기임! 바로삭제 들어간다!
67,결제복구 안되는데 어떻게 된거에요 일 안해요? (오류코드4)
68,이거 진짜 불편한건데 여태 개선을 안해주는 이유도 모르겠고. 영상 초중반까지는 하단에 다음화 넘기기 버튼이 떠있는데 막상 영상 끝날때쯤 되면 자동으로 사라져버림.
69,"티빙 너무너무 좋고 정말 최고의 플랫폼인데
IOS는 구독하기에 왜 베이직 결제권밖에없는지ㅠㅠㅠㅠㅠㅠㅠ제발 스탠다드로 업그레이드하게해주세어여...."
70,가격 손절ㅋㅋ 디즈니로 갈아타요 번창하세요
71,계정삭제 하려고 하면 계속문제가 있다고 최악이다
72,구독취소하는걸 까먹었습니다 환불 좀 해주세요
73,와 어플진짜 쓰레기네
74,리뷰가 삭제되는건줄 알았더니 그건또 아닌거같고 이상하네요 다른앱들은 리뷰하면 내가쓴 리뷰 라도뜨는데 여기는 몇시간만 지나면 또 리뷰하기가 생겨있고... 뭐가 문제인지모르것네용
75,해지를 했는데도 자꾸 돈이 나가는 이유는 무엇인가요?
76,"가격대비  너무  혜자네요 ㅠㅠ
무료배송에 ott서비스까지  ㅠㅠ  넘  좋습니다
ㄷ혹시   애플tv 지원할  계획이신지요 ㅠㅠ  좀더  넓은  화면으로  보고  싶네요  ㅋ"
77,설강화 방영 및 제작지원 철회 하세요. 디즈니 아웃 디즈니 아웃
78,구독을 쳐했는데 다른 기기로 접속하니까 구독 안된걸로 되있네요 앱 제대로 처만드세여
79,ㅡㅡ 갤탭7쓰는데 가로모드가 안되요 돈주고 정상적인 어플을 만들랬더니 돈 받고도 쓰레기를 만드네 정신나갔네 양심이라도 있어라 돈 받아 먹으면
80,저렴해서 좋네요 넷플릭스 끊고 쿠팡플레이 구독
81,해지가 잘안됨.넷플은 바로 해지되는데 디플은 그달다봐야함 ㅡㅡ
82,자꾸 강제종료 되거나 제대로 재생 되지 않는 문제 흐름 끊기고 어이 없음 프리미엄 요금제인데... 타 경쟁사랑 비교 했을 때 어플이 너무 후짐...
83,정기결제 구독했는데 광고가 나오네요. 그리고 구독해도 영화는 따로 결제하는 게 많아서 별로네요
84,구독자인걸 창피하게 만들어줘서 고맙다 여러분들아 한국에서 오게임 같은 대박을 꿈꾸며 투자를 할려면 좀 제대로 하든가 하는거 마다 뻥볼이면 디즈니 컨텐츠가 넘쳐나도 뭔 소용이겠냐 갠적으로 삼개월 공짜로 이용하는 애쁠티비가 더 낫더라 돈을 냈으니 보기는 한다만 이제 누구한테 구독한다고 자랑하겠냐 인간 사는 재미가 자랑이 반인데 설강화 따위나 만들어서 배포하고 있고 일하는 폼이 그냥 그렇다 너네
85,뷰잉과 핸드폰 연결해서 잘보고있습니다. 다만 다음편으로 이어보기부분이 지원되지않아 매화마지막에서 내가몇편보고잇엇는지 확인후 돌아가기해서 다음화를 틀어야 되는부분이 불편하며 다른 웨이브 티비연결 같은경우 배속으로시청하기가 가능하나 티빙 티비에연결해서 보는거는 배속시청이 안되는 부분이 불편하네요 티빙어플은되는데 ㅜㅜ 개선되었으면좋겟어요
86,"갓성비, 아쉬운 부분이 약간 있지만 쿠팡이용자 입장에선 최고의 혜택"
87,가격은 프리미엄이라고 비싸게 받는데 화질은 왜자꾸 마음대로 낮아지는지;; 할 수 있는 모든 설정 다 해놔도 낮아져서... 다음달부터 끊으려구요.
88,정기결제 취소 어떻게하나요
89,요청이 많아서 로그인이 안된다는데 어쩌라고요
90,구글 계정로그인 안되는게아쉬워요
91,쿠팡이용자로서ㅎㅎ 이런혜택도있구 너무좋아요 너무잘보고있어요!! 감사합니다:)
92,구독을 해야만 볼 수 있는 건가요? 3단계 완료 누르면 계속 구독하라는 창만 뜨네요. 결제를 반드시 해야하는건가요?
93,"구글 환불 정책 뒤에 숨어서 연간 구독 환불안하고 있는데, 한국소비자원 통해 피해 구제 요청하도록 하겠습니다"
94,분명 자동결제 해지했던걸로 기억하는데 자동으로 결제됨..
95,정기결제 종류가 좀 다양하면 좋겠네요 자주 보지않는 사람들이 대부분일텐데 한달에 볼수있는 갯수가 정해져 있고 가격이 더 저렴하면 좋겠어요
96,티빙 베이직을 결제했다가 바로 스탠다드로 옵션 변경했는데 베이직 결제한 건 환불 되나요?
97,SK 고객인데 VIP인데도 별로 혜택도 없고 볼려고하면 개별구매해야하고 약정으로 핸놔도 돈이 더 드니 별로 보고싶지 않아져요ㅠ정기 결제 해지했어요 ㅠㅠ 나빠여 힝
98,구글티비에서 어플이 없다니…… 이건 개선을 좀 하셔야 하지 않을까요? 내용물도 좋고 유료결제해서 보고 있는데 구글티비에 어플이 없어서 별점 깍습니다ㅜㅜ 제발 출시좀….
99,가격 올릴거면 900원으로 떨어지게 해주세요 더모아 카드 혜택이라도 좀 빡세게 받아봅시다
100,정기결재 하고 보는데 렉이 왜 이렇게 심하죠오어어엉ㅠㅜㅜㅜㅜㅜㅜ 재밌는거 많은데 고해상도로 막힘없이 보고싶어요😭😭😭
101,결제했는데 계속 가입을 마치라는 화면만띄워놓고 아무것도 안되요
102,"가격이랑 서비스 다 만족스러운데 키보드 지원 안되는 것만 아쉽네요
꼭 검토 부탁드려요!"
103,환불은 안되고 이용만 못하게 해놨어요 ㅠ 환불을 해주시던지 약정기간동안 보게해주세던지 해주세여
104,베이직 사용하고 있는데요 왜 똑같은 영화를 tv용 티빙에서는 스탠다드나 프리미엄 버전으로만 볼 수 있는건가요? 그리고 미러링에서 자꾸 저희 티비는 사라지고 뭔지 모를 기기만 자꾸 뜨네요 왜 그런걸까요
105,결제 취소 좀 하게해주세요. 무슨 오류인지 모르겠는데 어떤 방법을 써도 구독 취소를 할수 없네요. 직접 고객센터에 컴플레인을 넣어야하는지..하...
106,개별구매는 또 뭐고... ㅠㅠ월간 이용권 왜 구매했는지.... 에효... 개별 구매.... 너무하네... ㅠㅠㅠㅠ 개별구매 말고는 다 좋아요
107,가격올릴게아니라 미러링되다가 해지 한벙하면 계속 비활성화되요 해결방법없나요 faq도 뭐별거없고
108,12월 27일부터 1월 26일까지 베이직으로 구매해서 7900원 냈는데 처음에 신서유기만 보고 아무것도 못 봤어요 처음엔 괜찮다가 이틀째 다른 건 로딩 때문에 아예 못 보고 있는데 돈 주고 제가 스트레스를 왜 받아야 하나요 누군가 열심히 제작한 영상들을 보고자 돈을 낸 건데 다른 것보다 다른 리뷰에서 말하는 것처럼 오류를 고치는 게 우선인 것 같아요 하루빨리 해결되길 바라요 + 다른 리뷰읽어보고 1:1 문의는 이미 남겼습니다
109,가격대비 진짜 좋음 넷플하기 잘한거 같음
110,결제했는데 실행이 안됨.
111,카카오 선물하기 받은 쿠폰 핀번호입력하고 쿠폰함에서 등록을 못했는데요 화면이탈하면 쿠폰함 진입이 안되게 만들어 놓으면 어떡하나요 다시 그 핀번호 입력하면 이미 입력되었다고 나오는데ㅠ 앱에서라도 쿠폰함 확인이 되어야죠 ㅠ 사용을 못하잖아요
112,"이제 죽거나 노인이 된 그들이지만 영상속의 이들은 반짝이는 별들이다.유머와 천재적 감성으로 무장한 별들은 그들의 마지막을 직감하고 최선을 다해 연주하고 녹음한다.새로운 영상을 접하는것 만으로도 귀한 일인데,이들과 같은 공간에서 호흡하는 경험을 재공한 제작자에게 깊은 감사를 전한다.인생의 또 다른 느낌표가 진하게 찍혔다."
113,"구독했다가 아무것도 시청하지않고 자꾸 튕기고 로그인하는데
불편함을 겪어 구독취소를 했는대
결제로 넘어가서 요금이 청구가 되는지 확인이 어렵네요 청구된다면 환불 부탁드려요"
114,구독취소좀 해주세요 제발 ㅜㅜ 아무리 찾아도 취소가 안나와ㅜㅜㅜ
115,구독취소를 했는데 알아서 결제 돼서 3900원이 빠져나갔어요. 할 수 없이 한달정도 이용해보기로 했는데 티비로 시청하려하니 이용권을 구매하라고 뜨네요...? 그럼 제가 구매당한 베이직 이용권은 뭐에 쓸 수 있는건가요?
116,고객센터 어딘가요? 그리고 자막에서 문장 앞에 '고' 가 붙어있는경우들이 있ㅇ어요 중긴에 깨지는문자가 있는경우도 있고. 이렇게된거 청와대로 간다 5화
117,정기 결제 취소되서 카드에 돈을 넣어서 결제를 해도 안되네요
118,개쓰레기
119,구독 취소 겁나 어렵네 ㅉ
120,결제수단에 카카오페이 되게 해주세요.. 결제수단이 넘 진입장벽임. 젊은층들은 귀찮은 거 싫어해여
121,다음회차 넘어가기가 너무 번거롭고 찜 해놓은 작품 찿기도 불편해요. 그리고 자막이 신경 안쓴 티가 많이 납니다.
122,멤버쉽 취소하기 드럽게 어렵게 해두셨네요. 아직도 취소를 못하고 있는데... 중국인이 만든어플보다 못한거 같아요. 그냥 넷플 갈아타고 싶은데 멤버쉽 취소도 못하고 억울하게 돈내야할까요?
123,기간만료라고떠서 앱지우고 다운받으려는데 다운도 안되고 ;; 유료인데 뭐 이런경우가
124,사용하지도 않은 요금제 부과 바꾸지도 않은 요금제로 변경... 정말 바꾼적이 없는데...억울 자기들 전산상 오류일 수는 절대 절대 없다고만 대답... 오잉?? 어르신계정으로 가입 그렇다면 전산오류 아니라면 고지? 어르신께 요금제 변경내용도 고지하지않고 결제도 그 뒷날 차액결제가 됐음 일찍 알아 바로 대처했을텐데... 그게 아닌 일수계산으로 9500원치 프리미엄시청... ㅎㅎ 베이직인줄알고 18일동안 시청 다음 결제일 계산으로 프리미엄이라며 결제... 그제야 알고선 문의하니 결제해야한다는... 정말 어르신이 몰랐다고 티비한대로만 봤다고해도... 안된다함... ㅎㅎ 18일만 봤네ㅎ 그거 그냥 맛있는 거 사먹었다 생각하고 넘어가도 되는데 대처가 너무 어이없음... 무조건 안됨... 결국 안됨... 고객님을 이해한데... 이해는 하지만 아무것도 해드릴수 없데... ㅎㅎ 베이직으로 그냥 날짜 원래대로 복구해달라는데도 안됨 ㅎㅎ 그래 어르신 딴 거 디즈니신청해드림~ 완전 좋아하심~♡
125,분명 카드도 삭제 시키고 탈퇴까지 했는데 왜 결제가 된건가요?
126,구글결제는 15%할인이고 디즈니홈페이지 가입은 10개월+2개월무료 라네요. 구글은 결제 부분이 더티하네요
127,"구독21/12/17일 만료인데 방금 돈 나갔습니다..
환불해주세요!"
128,"연결이 문제고 자시고 우측 상단에 미러링 버튼이 아예 없어졌네요?
 전에 잘사용했는데 뭐가 문제인지요??
애플기기만 의도적으로 없엔건지??"
129,구독 취소 불편하게 만들어져 있어서 굳이 평점달러 왔어요^^
130,"안녕하세요!! 저는 미국 유학생인데요, 한국에 계시는 부모님께서 티빙 계정이 있어서 미국에서도 보려고 로그인을 했는데, 미국에서는 지원이 안된다고 하네요…진짜 보고싶은거 티빙에 다 있어서 진짜 진짜 설레했는데 혹시 미국 진출 안될까요..? 진짜 간곡히 부탁드립니다ㅠㅠ"
131,결제 다 했는데 왜자꾸 결제하라는 창이 뜨나요? :/
132,하려면 어떻게 해야 합니까?!
133,이거 월정액 결제한거 취소 어떻게 하나요?
134,결제 취소를 했는데 계속 돈이 나가요...
135,가격이 터무니없이 올라서 요번까지만하고 자동결제 취소합니다
136,아니 프리미엄 내고 보는데 개별 구매가 왜 있나요... 월에 만원정도 내는데 개별구매는 너무한거 아닙니까
137,결제할라고 로그인하니까 한동안 계속 흰바탕만 나오고 본화면이 나오지않네요 왜그런건가요 넷플릭스 보고싶은데 나오지가 않으니까 답답하네요
138,해지도 안되고 뭐이럼?
139,해지 할려는데 왜 자꾸 플레이 스토어 뜨고 구독하기 만 뜨죠? 멥버십 화면이 안뜹니다
140,"이용권을 베이직을 결제하고 스탠다드로 변경하였는데 
두번다 결제가 되었는데 
베이직은 취소가 안되나요? 
취소 확인 부탁드려요 ㅠㅠ"
141,좋은말할때 환불해놔라!그넘의 카타르가 머라고? 프리미엄까지 결제했는데 안나오냐? 본거없으니 당장환불해라
142,아니 갑자기 로그인이 안되는게 말이 된다고 생각하십니까? 이 앱도 결제하고 돈내고 보는데 왜 갑자기 로그인이 아예 안될까요? 혹시나 잘못 입력했나싶어 수십번을 다시 치고 또 쳤습니다. 이것 참 문제라고 생각합니다 이런 오류는 없게 하셨어야 하는거 아닙니까? 덕분에 보던것도 못보게 생겼네요 이것 좀 빠른 시일내에 고치세요
143,자녀보호기능 때문에 설치가 안되서 해지했는데도 설치가 안되네요?
144,상담사로부터 구독 취소에 대한 잘못된 안내를 받고 구독 취소를 하였는데 결제 취소까지 됐습니다. 그에 따라 할인 받던 내역이 사라졌으며 손해가 발생했고 이에 대해 보상을 요청하는 바입니다.
145,해지없음
146,결제방식이 너무 구시대적입니다... 이렇게 귀찮은 결제방식 정말 오랜만에 봅니다 결제하다가 귀찮아서 하기싫어질정도에요..
147,가격만 올리면 누가 보겠냐
148,"결제는됬는데 왜 로그인하려고하면 다시 회원가입하라하고,결제가 안된걸로 나옵니까"
149,개별구매로 판매하는 상품은 타웹에선 공짜입니다 한달이용료 했을때 타상품이 유용합니다ㆍ볼프로가 없고 볼만한건 제다 개별구매니 메리트가 없습니다
150,결제까지했는데 ㅡㅡ 안들어가져요 ㅡㅡ
151,구글 추가 백업 결제가 안됨. 거부됨.
152,저도 프리미엄인데 왜 화질이 깨지나요
153,연락은 안되고 해지 한번하기가 드럽게 힘드네요
154,왜 자꾸 결제가 되지않는거죠? 모든 방식을 다썼는데도 안되네요 구글 비번쳐도 틀렸다고나오고 비번찾기로 비번도 바꿨는데도 아니라고 뜨고
155,혹시 스탠다드로 가입하게돼면 저포함 2명까지볼수있는건가요? 프리미엄은 저포함 4명까지구요? 그리구 여자친구랑 친구랑 같이이용할수있나요ㅡ한집에 안살아도요?
156,해지는 겁나어렵게해놨네ㅡㅡ 기어코 하는방법알아내서 해지함ㅡㅡ
157,해지한지 좀 되고 탈퇴하고싶어서 메일을 보냈는데도 탈퇴가 아직 안됐는데 빨리 하고싶은데요 빠른 처리 부탁드립니다.
158,상담 강아지같네 지들 앱에 문제 없다고 하네 딱봐도 앱문제인데 구독 취소 고려 해야할듯 오류때문에 폰바꾸는거 애바인듯
159,결재 아니면..ㅠ
