,0
338,가격 쳐올리면 뭐하냐 서버 관리도 못하는데
339,서버 시도때도없이 터지는데 구독료는 대체 왜처받으시나요
340,서버관리를 잘하도록
341,결제를 햇으면 로그인을 되게 해줘야되는데 지금 몇분째 로그인이 안되는데 이거 빨리 개선좀해주세요 돈아까워 죽겟네
342,축구보려고 했는데 접속이 안되네 쓰레기앱ㅡㅡ
343,와우회원인데 로그인할수 없습니다 나중에 다시 시도해주세요 이럼 돈내고 서비스 이용도 못하고~ 이러면 따로 분리해서 하든가 화나게 하지말고
344,쓰레기어플 돈 돌려내라
345,결제 다하고 축구보려고 앱에서 로그인하려했는데 앱 서버오류문제인지 다짜고짜 로그인이 안된다네요 기기문제인가싶어 공기계에서도 진행했으나 똑같은 상황 축구한경기 보려고 결제했는데 이렇게 허무하게 못보네요 별 거지같은앱 별점 1개 주고 똥밟았다고 생각하렵니다
346,"구독 해지했는데 왜계속 결제되는거죠????
5월달도 청구되었던데요 
확인해주세요"
347,가격은 올린다더니 폭주에 대비도 안 해놨음? 환불 준비하세요.
348,렉이 심하네요
349,첫달결제100원이벤트 적용이안되네요ㅡㅡ사기당한기분 12500원그대로나감
350,저 100원 이벤트라면서 프리미엄결제 다된거같은데 어떻게 적용되는지좀 알려주세요ㅠ
351,무료이용권등록을 어떻게 하는지 나오지않아서 쿠폰번호누르려고 프리미엄이용권 눌렀다가 결제되버림 구글에서 환불도 안해주네요..주말껴서 문의하느라 시간도 다 가버리고 정말 화나네요 환불하려고 재생도 한번 안함
352,결제가 안되네요
353,뭐죠 결제했는데 사용이 안되요 베이직으로 방금 결제했는데 왜 계속 이용권 구매하라고만 하나요 아...진짜...
354,이용권이 증발됬는데 주말이고해서 걍 다시 결제했더니 계속 이용권 구매만 뜨네? 먹튀야 뭐야 역겹네 진짜
355,결제안되게하고싶은데 어케하는건가요?비밀번호를몰라서탈퇴?가안되는데 정기구독하기싫은데요
356,결제 했는데 정액적용도 안되고 고객센터는 문닫았는지 상담 안되고 개같은거 어따말해야됨?
357,카카오페이로 결제 가능하게 해주세요.
358,이용권해지했는데 자동결제된건뭐죠? 결제대행사번호는 없는번호라고 뜨고
359,환불 요청합니다. 채널 보려고 결제했는데 저작권때문에 중계가 안되면 결제를 못하게 해야 하는거 아닌가요? 이메일도 보냈으니 확인바랍니다.
360,구독 취소 했던 것 같은데 취소가 안됐는지 자동 결제가 되었어요 ㅠㅠ 환불해주세요 ㅠ
361,아니 tv 에서 깔고 실행해서 검색하려고 하면 검색버튼이 없어서 검색도 못하네요;;;
362,자동결제 해지를 꽁꽁 숨겨놔서 2달치 결제됨 기분나빠서 회원탈퇴
363,결제했는데 이용권이 안보여요 빠른확인 부탁드려요
364,이거는 어쩌다 한번씩 이용권구매했는데 구매한적없다고 오류뜨면서 환장하게함
365,결제를 이미 하고 돈도 빠저나가는 거를 확인했는데 구글 계정이 불일치 하다고 안된다고 해서 다시 결제 할려고 했는데 또 구글 이메일이 불일치 하다고 안된다고 하는데 구글 이메일 접속하는 창이라도 뜨면 모르겠는데 계속 안된다고만 해서 앱을 삭제 했다가 다시 깔려고 하는데 오류만 뜨면서 다운조차 안된다고 하네요
366,그냥 쓰레기임
367,이거 어떻게 보는건가요? 모르겠어서 사용을 못해봤어요 매일 깔고 지우는것만 반복하고 있습니다
368,가격내려
369,결제만되고 안됩니다
370,결제 취소 하는법 문자 보내준다구해노쿠 2번 전화해는대 2번 다 안보내주내요 이건 모라구해야하는지 할말이없내요
371,결제했는데 안보임
372,결제방법 바뀐것 요금올린거 왜죠
373,쓰레기어플
374,굿~~~~~~!!엄지척
375,이용권구매후앱설치가안되요
376,정기결제해서보고있는데 요즘 계속 서비스연결지연된다고하면서 좀보다가끊기네요 끊기면바로재생도안되고몇번눌러야재생이되네요
377,축구 이벤트 열어줘서 별5개줍니다
378,서버관리가 너무 안되네요
379,구글에서 베이직 이용권 구매했는데 계속 이용권이 없다고 뜨는데 어떻게 할지 모르겠어요
380,가격면이 아니라 봤던 작을 줄에서 삭제 하려 하는데 안 없어져요;; 그럼 삭제 기능 왜 만들어요?
381,가격오른다고 공지 왜안함?
382,가격대비 아주 좋아요^^
383,결제 수단 취소 할려구 합니다
384,카카오 페이로 연동해서 한달치를 결제하였으나 한번 결제되고 십분뒤에 만원이 또 결제되었습니다 환불 부탁드립니다
385,결제하고 보지를 못했다 로그인이 안되서 무쓸모다 환불이나 해줬으면 좋겠다 혹시 하고 며칠 기다리면서 해봤는데 맞는 비밀번호를 치면 공란팝업이 뜬다 어휴 결제한지2주는된것같은데 그냥 환불부탁해요....
386,결재를 해서 보고 있는데 하찮은 영화들만 그냥보기가 가능하고 좀 볼만한 영화들은 또 개별구매를 해야 한다니 이건 완전 이중노림수가 아닌가.. 게시판에 나와있는 유인용에 속지 마세요 😡
387,"이용권관련 문제가 있네요... SKT 월 9900원짜리 wavve이용권 사용하고 있는데, wavve 앱에 접속하니깐, 이용중인 이용권이 없다고 나오네요..."
388,결제만되고 실행이안됩니다 삭제하고 재설치해도 동일하네요 너무 불편합니다
389,결제 취소 좀 해주세요
390,이용권 구매했는데 왜 보유한 이용권이 없다고 하는지....다 결제되서 영수증까지 왔는데....
391,이용권 구매했는데 왜 안될까요...?
392,결제할때마다 정말 너무 답답하네요. 결제를 했는데도 구매한 이용권이 없다고 매번 뜹니다. 정말 매번. 평일같은 경우라면 바로 고객센터 전화하면되지만 오늘같은 주말에 이러면 결제해놓고 이틀동안 보지도못하고. 개선좀 해주세요.
393,가격싸고좋음 티비연동할수있게 개선하면좋을거같아요
394,가격이 너무 비쌈
395,구독료가 계속 올라 보기 부담스럽습니다..
396,환불도 복잡하고 진짜 문의해도 똑같은 답변만하지 코로나때문에 상담안된다고 일관 그냥 나몰라라하는게 너무 역겹네요^^
397,베이직으로 구매했는데 이용권없다고 뜨네요
398,"멤버쉽 변경 은 어떻게 하나요? 결제 수단 변경,멤버스 변경 이런게 없던데 멤버스 해지 만 있고 어떻게 하라는건가요?"
399,"결제가 된 상황인데 안됐다 그러면서 보지도 못하고 있네요. 한두번도 아니고,,돈내고 사용하는데도 이러면 기분이 안좋지 않을까요?"
400,문의가 빠르게 처리되어 좋았습니다
401,베이직이 티비에서 안되는지 모르고 결제했다가 구취 하고 바로 스탠다드로 경제했늠데 경제만 두번되고 이용권은 베이직이라고 뜨네요ㅠㅠ로근을 다시해봐도 안돼요 어쩧게해야하나요??
402,정기결제중인데 이용권없다고 나오네여.. 해결좀
403,서버가 외국에 있는지 로딩 시간이 너무 길어요
404,결제 하고 한편보기 힘드네 로딩 이계속5분마다 걸리는데? 환불은 안되고
405,이용권구매를했는데왱없냐 취.소하려고해도안되고상담사도없고내도래놔라
406,이렇게 개똥망 쓰레기 앱은 처음봄
407,결제를 해놓고 보는데 개별구매라는 결제를 왜또하나요? 그냥아예없애주던가 무료로해주세요 기분나빠요
408,신속한배송다양한상품
409,해지하려는데 구글에서 하라하고 결재내역은 뜨는데 환불 요청 버튼은 활성화가 안되어 있고 난감하네요
410,아니 결제는 됐는데 구매한 이용권은 없는게 뭐죠? 결제하고 이용도 못하고 첫달 이벤트도 전혀 적용안돼고 뭐하는 거죠?
411,베이직요금제 화질 720 으로 볼 수 있게 해주세요. 480 이 뭡니까..화면에서 볼륨컨트롤도 하게 해주세요
412,갑자기 저장이 안돼요. 폰 pc 둘다 안됩니다 멤버십도 프리미엄이고 용량도 넉넉한데 자꾸 저장 안된다고 함
413,구독할 때 구글말고 다른계정으로 구독하고 싶은데 그 방법은 없나요
414,프리미엄 구매해서 너무 잘 보고있는 사람입니다. 근데 개별구매가 왜 있는지를 모르겠어요. 매달 돈 내고 보는데 또 개별구매를 해야한다니 차라리 매달 내는 돈을 올려주세요. 돈 내고 또 보려면 돈 내라 이건 아닌 것 같아서 씁니다.
415,환불 안되면 여의도가서 자살할게요
416,결제자체가 안되는데 어떻게 해야하는지 설명도 없으면 어떻게 결제하란거죠?
417,평이 쓰레기라 네이버 검색하다 중국 진수기 우리나라빼고 공개했단말에 앱삭제하러감 ㅂㅂ 이런거 우리나라사람들 예민한데.. ㅉㅉ
418,쓰레기임...
419,아주 쓰레기 앱이네요..
420,쓰레기
421,아니 비번찾기를등록아이디가이멜이없이만들엇는데 비번을어찌찾냐고요 본인인증으로도다비번찾는데여긴뭐 이래 자동결제빠져나가는데 해결빨리좀해줘요 넷플이랑차별이심하네요
422,"Shower on 9÷#×/..@i. A2×× 121,530 qm ey"
423,이용권은 결제가 되었으나 미지급이 되는데 문제가 이런 사람이 소수가 아님에도 불구하고 고치려는 노력이 안 보임
424,해지하고싶어요
425,구독 해지했는데 갑자기 결제가 되네요 ㅠㅠㅠ 환불해 주세요 ㅠㅠㅠ
426,가격은 비싸졌는데볼만한 영화가없어요 다 옛날꺼라 본거임
427,해지 못하게 막아놓은거 역겹네요 해지하려면 고객센터 전화해야하는데 누가 이렇게까지 하고싶어함 걍 탈퇴해야지
428,자꾸꺼짐 쓰레기
429,일부러 가입했더니 스탠다드 이상부터만 시청가능하네요 베이직은 뭐하러 만들어놨나요;; 최악의 ott
430,구독 해지 후 해지 취소한 적 없는데 멋대로 해지 취소 후 돈 뜯어가더니 코인 지급함 취소하려고 보니 코인 만료 후 취소 가능하다며 해지하려면 한 달 기다려야 한다는데 이게 무슨 경우인지?
431,결제 다 해놔뜨만 어플이 안들어가지노
432,탈퇴도없고 요금도비싸고 누가보겠어 이딴걸요즘시국어려운뎅 흠 돈아까움
433,가격올리는 순간 바로해지다
434,구독권으로 결제 했는데 자꾸 이용권이 없다 뜨네요 어찌해야되나요
435,정기권 구독취소 어렵게 만들어서 진짜구독하기싫어짐
436,돈 안내고 12세들만 볼수 잇는 방법 업나요..? 자꾸 프리미엄 무시기좀 사라고 난린데..
437,이중결제하고 마음데로 하고 48시간 지나면 환불도 안된다는 티빙.. 황당하네요..
438,환불요청합니다
439,"베이직 정기권 샀는데..화질 이러기 있나요.. 화질이 좋아질 땐 엄청 좋아지고, 나쁠 땐 엄청 나빠짐..물론 베이직이라서 여기서 더 뭐라고 하기엔 애매하기 때문에 슬슬 다른곳으로 떠나보겠습니다"
440,코인은 안써도 환불안해주는구나 다음 구매는 신중하게 해야겠네요
441,쓰레기 그자체 실행도 안됨
442,아니 팝업 어떻게합니까...웨이브 팝업되는거 빼니 뭐 특별한게 없네요 하아...홈버튼 아무리눌러도 뭐가되는건지...검색해도 안나오고 답답하네요
443,계정이 잘못된 것 같지는 않은데 구독 창에 티빙이 구독되어 있다는게 뜨지 않아요...제가 스탠다드 정기권을 구독하다가 친구 한명이랑 같이 쓰기 시작했는데 제가 결제가 안되는 상황이라면 자동으로 친구한테 결제권이 넘어갈 수도 있나요?
444,개별구매 컨텐츠가 있는것도 이해 안되는데 끊김까지 심하면 뭘 보라는거예요?? 진짜 이럴거면 돈 왜 받아요..? 한달에 구독하는 OTT만 5개인데 티빙만 끊겨요 티빙만;; 제대로 된 서비스가 하나도 없음 진짜
445,"아래 내용포함해서 두번 후기 올리니 고객선터에서 전화와서 7.25일까지 환불해주겠다 하면서(카드취소가 어려워서 한달후에 입금한다고) 통장사본보내라, 하나라도 보면 환불안된다 어쩌고 하더니..아직까지도 환불 안해줌. 환불해줄테니 후기 내려달라 하더니..고객불만족 해소보다는 후기 내리는거만 관심있었던거.. 별생각없이 카톡으로 가입했다가 가입 10분만에 탈퇴하고 일반아이디로 다시 가입하려던거였는데, 티빙 이용생각 없어짐 ....... 결제한지 몇분만에 환불요청 했는데 구글은 자기네는 환불안되니 개발자한테 환불요청하라고 하고., 아래 답글에 있는대로 메일로 내용을 보냈지만 인앱결제는 구글한테 알아보라고 답하시더군요. 이런 답변은 왜 남기셨나요? 장난하세요? 다른앱은 구글에서 받은 결제정보 보내면 환불이든 차감이든 처리해주시던데 티빙은 왜 안되는거죠? 똑같은 인앱결제인데.. 공개되는 답변은 개인정보를 보내면 뭔가 검토할것처럼 하시고, 공개안되는 메일문의에는 구글에 알아보라...고 답하시네요."
446,구독취소할려는데 카카오페이로 결제해서 그런지 구독취소가 없어요. 디즈니앱 계정에도 안뜨고 카카오페이에도 안뜹니다. 근데 자동결제는 계속되요. 구독취소 해주세요~
447,쓰레기
448,결제를 두번 이나하고 환불도 안되고 웨이브 시청도 안되고 이유가 뭡니까
449,해지하고 싶은데 마이페이지에서 무얼 선택하든 어플이 종료 됩니다. 해지할 방법이 없네요.
450,아니ㅋㅋ 오래된 폴드3라 접속이안되나 무한골뱅이 뜨면서 접속이안되네요 접어도안돼 펴도안돼 폴드4쯤되야 접속시켜줄랑가?
451,연령인증을 어디서 하라는건지 방법도 없구 영화볼려구 가입햇는데
452,구독 취소하기 전에 빨리 자막 원상태로 복원해주세요
453,쓰레기들 유트브로 결제하고 다른계정으로 또결제하고 나쁜것들
454,결제 후 앱이 튕깁니다. 먹튀인가요?
455,폰에서 작은화면으로하고 다른앱위에서 볼수있는기능을 쓰면 너무작게뜨고 자막도안보임 티빙처럼좀 작은화면전환되어도 화면크기가좀커서 카페나 신문기사보면서도 동영상볼수있게 개선요망
456,이용권 해지 알림이 떳기에 해지된줄 알았으나 pay류는
457,8월8일 티빙에 가입햇는데 미스터트롯을 볼려고 베이직을 선택햇지만 스탠다드로 하면 좀더 화면이 선명할것같아서 변경하고자 합니다 방법을 가르쳐주세요
458,해지 했던 이용권이 또 다시 결제가 되었습니다.참고로 지금현재 사용하고있는 이용권은 12일에 결제가 되는데 오늘 결제가 된 돈을 다시 환불 부탁드립니다. 그리고 그 해지가 되었던 그 이용권은 이제 없는데 왜 갑지기 자동결제가 된건가요.. 이해가 안되네여....무조건 환불 부탁드립니다.
459,환불부탁드립니다. 백원 적용이 안되네요.
460,스탠다드로 결제하고 잘보고있습니다 다만. 전체화면으로 넘어갈때랑 해제할때랑 렉이 너무 심합니다 얼마나 심하냐면 우측위에있는게 사라질때 뚝뚝 끊기면서 사라집니다 다른건 다 괜찮은데 그 2가지 때문에 보는게 살짝 힘드네요
461,"안녕하세요. 삼성tv에서 이용권을 구매했다가 안되는 것 같아서 앱스토어내에서 이용권을 중복으로 구매하게 되었습니다. 혹시 12,500원 구매권 환불 가능할까요?"
462,정기결재 카드 유효기간이 다 되어서 비싼가격으로 다시 정기결재를 했는데.. 하고 난후에 왜 이용권 없음이 계속 있고 결재된 이용권으로 볼수가 없어요 이거 주말인데 너무하잖아요..
463,구글에서 실행하기 난이함
464,결제하고 볼라고하니 미리보기만 가능한데 어찌된건가요
465,환불해주세요 결제했는데 아이디가 없다는데 무슨 말이죠???
466,결제는 됬는데 볼수가 없네요 구독 최소했는데 환불해주세여
467,잘못결제했는데 욤금제 변경 안되나요 고객센터도없고 난감하네요
468,현실세계에 존재 하면 좋은 쓰레기
469,가격은 왜 올리는 거임? 그럴거면 번역이나 똑바로 하던가 넷플은 번역가를 도대체 어떤 사람으로 쓰길래 지 맘대로 번역해? 영어 그대로 옮겨쓰는 것도 힘들어? 내용 좀 바꾸지 마라;; 일반인이 쓴 번역이 맥락에 훨씬 잘 어울림ㅋㅋ 작품마다 리뷰도 간단하게 쓸 수 있게 해주지 번역 얼마나 쓰레긴지 적게.
470,이용권 구매해서 볼려니까 보유한 이용권이 없다고 하네요 결제완료 문자까지 왔는데 돈 내고 보지도 못하는게 어이없네요
471,쓰레기 실행안됨
472,영화를 검색하기가 너무 편하고 쉬어요
473,앱은 쓰레기
474,결제한지 5분만에 환불요청합니다. 새로 영상본거 하나도 없고 다운받은것도 없어요 바로 환불해주세요
475,구매를 했는데 이용권이 안뜨네요 여전히 미리보기만 뜨고.. 당장 볼려고 끊은건데 이러면 곤란하죠 안되는 와중에도 이용권이용일은 점점 사라지는데
476,회선별 잠금설정이 되었으면 좋겠어요.
477,가격좀 내려주셈 ㅋㅋ
478,지웠다 깔아도 껐다켜도 뭔짓을 다 혀도 안된다
479,보기편하고 좋은데 무료사이트랑 다른게 없는게 아쉽네요 많이 비싼편입니다 웨이브가
480,개별결제 선택하는데 자동결제하라고 하네요 별점1도 아깝
481,이용권 기간이 안끝났는데 한번더 자동결제를 하네요
482,베이직 가입해서 사용하는데 드라마 다시보기 보다가 자꾸 이용권 구매하라고 나오네요. 구매하기 들어가면 구매할수 있는게 없다고 하고 엉망이네요
483,갑자기 이용권 구매하라고 뜨네요 이용권 구독 하고 있다고 뜨는데도요..
484,이용권아직남았는데 이용권 구매하라함... 타임아웃이 자꾸 발생됨
485,또 짜증남 이용권 있는데 이용권 구매하라고 재생이 안됨
486,나는 이용권 삿다고 왜 또 사라고 하냐고ㅡㅡ
487,결제 이후 시청하지 않았는데 환불 부탁드립니다
488,해지 하기가 왜 이리 힘들어요 해지 어떻게 하나요? 구글 플레이 에서 정기 결제 들어가면 된다고 하더니만 들어가도 해지는 없고 진짜
489,갑자기 사용이안됨 이용권결재 화면뜨고
490,쓰레기앱 티비에서 보려고 하는데 앱이 실행이 안되고 몇번을 재부팅해도 계속 똑같음 이럴거면 무료로 시청을 해주던가 돈받고 하면서 뭐하는건지 모르겠네 니네가 몇명인지 몇만명인지 모르겠지만 돈받고 이용하게 하면서 이렇게 이용하게 만드는게 말이된다고 생각함? 진짜 이해안됨
491,이용권 구매하고 가끔 안됨 걍다른데 쓰셈
492,쓰레기 앱. 사용하고 며칠이면 바로 알게된다. 고객센터 대응도 쓰레기 그 자체.
493,왜 이용권이 있는데 이용권이없다면서 미리보기 나올까요~
494,이중자막 좀 지원해주면 안될까요? 어려운거 아니잖아요 ㅠㅠ 이용자 수도 더 많아질 거예요
495,구독취소 부탁드립니다. 결제취소
496,정기결제 환불요청드립니다
497,가격대비 훌륭하다고 봅니다
498,혼자볼거라 스탠다드인데 화질이 너무 너무 안좋아요. 크롬캐스트 연결해서 티비로 보는데 1080 으로 잘 나오다가 흐려지고 멈추고 이게 반복되네요. 옛날에 한 번 구독했을때도 그래서 끊었던 것 같은데 어떻게 나아지는게 없나요? 프리미엄은 달라요? 큰 화면으로 재밌게 보려는데 오히려 화만 나네요ㅋ 다른 ott 는 한번도 이런적 없는데 너무 비교됩니다. 어쨋든 어떻게 해야되나요 방법이 있나요?
499,갑자기 이용권이 없다고 뜨는데 뭐죠???? 자동결재로 늘 이용하던건데????
500,결재가너무안돼고너무시급합니다 결재빨리고쳐주세요
501,구독 해지 누르다 잘못눌러서 이벤트 코인 받기 눌렀는데.. 코인 환불하고 해지도 가능하게 해줄 순 없나요? 이제 볼 것도 없는데 너무 무의미합니다... 먼저 1대1 문의로 코인 취소 후 해지 부탁드린다고 넣었는데 될지 안 될지 모르겠네요. 만약 이번 해지가 안된다하면.... 앞으로 웨이브 쓸 일은 없을 것 같습니다
502,쓰레기지만 그점이 마음에듭니다
503,저렴한 광고 요금제를 따로 추가하세요. 기존구독자한테 12월부터 요금인상 없이 구독하면 광고보라고 하네요. 이게 뭡니까? 기존 구독자 우대하세요. 저렴한 광고형 구독료를 따로 만드세요. 프리미엄은 차라리 만들지 마세요..
504,정기 결제가 되었는데 왜 적용이 되지 않아 이용권이 없다고 하나요??
505,결제했는데 왜 안돼요 결제 안된 줄 알고 구독하러가기 누르면 이미 구독 중이라하고 빨리 처리해주세요
506,복붙 답변도 성의 없고 전반적인 시스템 개선 의지조차 안보임. 쓰레기
507,아니 프리미엄인데 렉 너무 걸리고 화질이너무깨져요
508,해지해지해지해지
509,아니 이용권을 샀는데 개별구매는 왜 있는 거죠? 이럴꺼면 이용권이 왜 있는 거죠?
510,100원 이벤트로 알고 구매하였는데 잘 못 결제 된 걸 알고 환불하려고 하니 구글측에서 계속해서 환불요청이 안된다고만 뜨는중 7일이 경과하지도 않았고 미사용함 환불 해 주세요
511,베이직 이용하고 있는데 결제하려고보니까 9000원이던데 제가 알기로는 7900원으로 알고 있었거든요.요금이 오른건가요?아님 다른 이유때문인가요?
512,구글 결제엔 결제된걸로나오는데 웨이브 구독관리엔 이용권 없다고하고 결제오류 어떻게좀 해주시거나 환불해주세요 제발~~
513,결제 취소합니다!!그리고 월결제및 회원가입도 해지하겠습니다!!!
514,구독취소한지가 2달째인대 월드디즈니컴포니코 라는대서 2달째 9900원씩 빼가내요 환불신청해도 안된다하고 완전 쓰레기기입니다
515,해지 신청을 어떻게 하나요 해외에 있어서 결제하구 보는데 해외에서 보디 못한다구 나오네요
516,고객상담원도없어서 결제나해지 모든것에 문제가생길때 처리도잘안되고 문자로만 답을 받을수있어서 다시는사용안하겠음 중국드라마는 왜이렇게많은건지 ᆢ
517,결제는 됐는데 결제오류라고 이용권이 없다고 떠요.
518,구글에서 인앱결제했는데 베이직에서 스텐다드로 올릴려면 어떻게 하나요?
519,앱 진입이 안되요 계속 자동 종료되는데 언제 수정되는 건가요?
520,"버그도 너무 많고
넷플릭스 비교했을때
앱이 진짜 안좋음 편의성도 엄청떨어지고
자막이야 뭐.. 
다 그렇다 치고  영상재생 잘안되는 버그좀여.."
521,"구글 인앱 결제로 이용권 구매 되었는데, 이용권 확인이 되지 않습니다. 그리고 이용권 첫달 프로모션 페이지 누르면 구글 플레이 결제만 연결 되는데 제대로 방법을 알려주셔야지요.. 이용권 확인도 안 되서 보지도 못하네요"
522,결제하고 다했는데 왜 로그인함 계속 가입하라 하나요 ㅡㅡ
523,구독결제했는데 구독확인이안되서 안됨
524,구독취소안하면 끊임없이 결제시도되고 계좌에 돈있으면 결제 바로됨 환불연락 바로연락하니까 추석전날이라고 보지도 않았는데 일할계산되어서 3200원 날라감 차감한 기간만큼 시청은 당연히 안되고 ㅇㅇ 보실분들은 주의하세요 한순간에 소액결제 사기당한 느낌이네 시스템이 어이가 없네
525,이벤트2500 로 가입하기 하고 보니 9900원 결제가 되어 환불 요청합니다 뭔가 속은거같습니다
526,결제 후 무한로딩이라 앱이 열리지도 않아서 뭘 보라는지 모르겠음. 연휴라 결제했는데 문제 해결 후 다시는 사용 안 할 예정.
527,"결제는 됐는데 왜 보유한 이용권이 없다고 뜨는걸까요?? 분명 결제가 되서 돈이 나간 이력이 있는데, 다시 로그인을 해도 어플을 지우고 다시 깔아도 현재 보유한 이용권이 없다고 뜨는거죠? 다시 결제하려니까 지금 베이직을 이용중이라 결제가 다시 안된다 그러고 영상을 보려니까 이용권을 구매하라고 하고... 이거 어떻게 해야하죠..?"
528,돈만결제되고 설치도 안되고 뭐이런 쓰레기가 다있냐
529,결제했는데 미리보기만됨????
530,앱 쓰레기. 짜증난다.
531,해지하기 힘드네 구글 인앱결제 해지하라는데 구글에는 안뜨고 고객센터는 전화안받고
532,볼게 넘 없네요 업댓좀.....
533,구글결제토스로 결제를 했는데 3일뒤인가 취소가. 되어서 돈이 환불이됫네요 이유없이. 결제취소가된건지 이해할수가없네요 구글자체 문제면 여러사람들도 그런일이 있을수도 있다는 말인데 결제에 대해서 신경좀 써주셨으면합니다.
534,첫달 100원 + 2개월 50% 할인 혜택 적용되지 않았습니다.
