,0
535,해지하기 정말정말정말정말 힘듬 핸드폰결제해서 보다가 TV로 보려고하니 또 결제하라고함 그래서 또 결제했음 계속 보다가 일이바빠 tv를 거의못봐서 해지했는데 몇달동안 계속 결제가 되어있음 어! 내가 해지를 안했었나? 하고 티빙 보려고하니 또 결제하라고함 핸드폰 TV 2개 결제하라고 한것도 웃긴데 그것마저도 해지가 안되고 결제는 꼬박꼬박 해가고 컨텐츠 이용도 안되는... 별점 1개도 아까운 컨텐츠임 누가 티빙본다하면 도시락 싸들고 말릴예정
536,결제했는대 로그인 자체가 안되요..로딩화면만 어찌해야하나요
537,결제취소 좀 부탁드립니다
538,구매했는데 시청이 미리보기만됩니다 그래서 다시 재구매하니 구매한 이용권이라고 이것도 안되요 이용권구매한거 환불해주세요ㅡㅡ
539,nfl 다시보기 할 때 해설진들이 처음에 팀이랑 선수들 설명하는 부분 없애지마세요. 미식축구를 잘 모르는 사람들에게 그 부분이 꽤 보는 재미를 더해주니까 없애지마세요 ❌❌❌❌
540,구독해지 깜박했다가 자동 결제 됐길래 구독 해지하려는데 무슨 코인 이벤트 때문에 해지도 못하게 되어있네요. 이용 멈추고 환불 받고 싶은데 해지신청도 못하게 만들어두면 소비자에게 불리한거 아닌가요? 코인이 지급후 32일 만료라는데 코인은 마이페이지에서 보이지도 않던데 결제 당장 취소할 수 있게 해지접수 해주세요
541,결제 후 어플다운받았는데 무한로딩만 떠서 접속이 안 된지 어연 일주일째. 해결 좀 해주세오.
542,결제수단만 바꾸려고 했어요. 결제취소도 구글플레이쪽으로 넣어서 간신히 해결했는데 다시 구독하려고 보니까 첫달 할인혜택이 적용이 안되네요.
543,Hello im a user which joined yesterday my mom said hey lets quit netflix and try disney+ but when i opened the app it showed error code 83 and i think it is because im using Huawei im sorry to say this but im really sad that you guys disney+ are not doing for Huawei im annoyed and kind of sorry. I think if you guys fix this then i will give you a 5 star and if this is huawei's fault then i will erase this comment. Thank you(by 익명)
544,베이직 쓰는 중인데 화면 자꾸 비뚤어지고 10초 건너뛰기도 화면 자꾸 벗어나고 그래도 컨텐츠 다양한 것 땜에 참았는데 따로 개별구매해야 하는 것도 있네요
545,이중결제 됐다.프리미엄 결제 환불안돼겠죠? 핸드폰이 구형이라 안나와서 다시 결제했네요.다음달에 자동으로 2번 결제돼는건 아니겠죠? 한달만 시청하고 바로 해지 합니다.
546,결제까지 햇고 설치까지 했는데 안나오네요? 프리미엄 결제 설치 했어요.어서 보여주세요
547,요즘 렉이 많이 심하네요
548,결제 안하면 작품 뭐 볼수있는지 확인도 못함?; 뭐있는지 보고 결정할랬는데 대뜸 결제부터하라고 하고 나중에하기 누르니까 암것도 안돼네..
549,결제를 해도 로그인을 못 해서 돈 날림
550,구글 계정으로 자동연결 늘러도 젖속 자체가 안됨 ㅋ
551,환불해주세용 ㅋㅋㅋㅋㅠㅠㅠ 결제하고나서 렉만 엄청 걸려서 한편도 못보고 ㅋㅋㅋㅋㅋ 앱 들어가서 메인화면 나오기까지 10분 걸림 다른앱은 안 그러는데 이앱만 렉 걸리면 이건 여기 문제죠?
552,왜 홈에 제가 보던 목록들이 안뜰때가 있죠?? 의도적으로 숨겨놓으시는 건가요 너무 불편하네요ㅡㅡ
553,쓰레기앱 ... 아직도 개선이 안되었네..
554,고객센터에 두번이나 문의 했는데 몇시에 나오는거냐니까 오늘 내로 빠른시일내 나온다 이따위로만 대답하고 아직까지 안나오네 ㅡㅡ 이럴거면 왜 결재를 하고 보는거지???
555,이벤트 특가 첫달에 백원 2개월은 50%할인 이라더만 ... 왜 첫달부터 16000원 결제되나요??
556,이용권 결제 했는데 이용권이 없다고 떠요ㅜ 왜이러는거죠..
557,결제가 튕기면 안내 한 번 없이 자동해지되고 이전 결제가 복구도 안됨 사용자 편의성은 하나도 고려 안하고 만든듯 문의넣어봐도 도움 주기 어렵다고만 함 오래 사용했는데 서비스 최악^^ 이번 기회에 그냥 해지할게요..ㅎ
558,쓰레기
559,와우 멤버십 사자마자 다음달 해지 될때까지 쓰려고 해지했는데 또 결제하라고 하네요 이거 해지하면 한달정도는 쓰는게 보통아닌가요? 즂같이 장사하시네요 엿드세요
560,관리가 안돼네요... 티빙 가끔 보면 서버 터진것 마냥 들어갈 수도 없는대... 관리좀 제대로 부탁드립니다. 철인왕후 때문에 뎔제했는데....흐음....
561,갑자기 겁나느려짐 누르는거 하나 반응하는데 왜 십몇초 혹은 앱 멎음
562,쓰레기
563,결제까지 다 하고 시청하고 싶었는데 계속 오류가 나서 결국 보지도 못하고 어쩔 수 없이 해제하고 환불 받았습니다 아쉽네요
564,의도적으로 불편하라고 노력을 해야 만 나올 수 있는 결과물
565,결제를했는데 왜사용이안됩니까
566,결제하였는데 결제만 되고 적용이 되지않음 어플 다시깔고 뭐해도 소용이 없음 사기어플 안쓸거에요 그냥 깔지 마세요.
567,구독취소를 했는데 왜 정기결제를 마음대로 하시는건가요... 그래서 그다음날 바로 채팅으로 문의사항드렸는데 답도없구요. 빨리 환불해주세요.
568,결제하면 뭐하냐 접속이 안되는데 8월 초부터 접속 안되는데 아직도 수정을 안해? 미쳤냐?
569,결제가 안되는데 뭐 어쩌라는건지...
570,이용권 구매가 안되는데 새로 회원가입 한건데도 100원 구매가 안되네요
571,결제가 되었는데 볼수 없다고 하네요
572,결제가 되었는데 정상작으로 안나와요 통장에선 돈이 나갔는데 오류 라네요 어떻해야 하나요?
573,결제했는데 이용권이 없어요 해결 좀 해주세요
574,할인 프로모션 광고해놓고 하는방법 적어놓은거는 엉터리로 되어있고 최종결제에는 할인 미적용 금액으로 결제되고 그냥 엉망임 다시는 티빙가입안합니다. 여러분도 하지마세요. 고객센터는 전화도 안받아요 수고요
575,결제오류 먼저 한달에9천원했는데 갑자기 이용권이 결제오류 하고 2명꺼 한달에 1만2천원했는데 또 결제오류다고하고 답답해요
576,환불해주세요.
577,정기결제해지안되나요?ㅡㅡ
578,구독완료하기에서(마지막3단계) 안넘어갑니다 하.. 이미 결제도 했는데;
579,한달 100원 이벤트 있길래 누르고 들어가서 결제했는데 16000원이 그대로 결제됐어요 놀라서 바로 구독해지하긴 했는데 환불 어떻게 받나요?
580,해지하려는데 해지가 안됌
581,구독하자마자 오류라니요... 돈은 빠져나가고 재설치를해봐도 이용권구매하라고 뜨는데 먹튀하신건가요? 빨리 해결해주십시요 프리미엄 스탠다드 두개나 결재가 되버리고 기분이 좀그렇네요? 진짜 빨리해결해주십시오 이상한답변하지 말고...
582,2회선 카카오계정 으로 어떻게 봐야하나요?
583,이용권 결제가 안됨
584,"베이직 결제했는데 스마트티비에서 실시간보기가 안되네요 스탠다드로 다시 결제 하려합니다
베이직은 환불해주세요"
585,환불해주세요 이용권 구매했는데도 구매가 되어있다고 하였는데도 아직까지도 이용권 구매하라고 떠요 그리고 구매 또 눌러보면 정기구독 상태라고 뜨고요 어제 다시 결제 시작했는데 안될것같아요 환불해주세요
586,정기결제시 구글비번제대로쳣는데 틀렸다고뜸 구글가서 비번변경까지햇음 재설치하니됨
587,구매권를 결제를 했는데 시청이 안되네요...
588,해지가복작하노
589,제가 웨이브 이벤트를 통해서 석달간 값싸게 드라마도 많이보고 엄청 좋았는데 이벤트가 끝나니 가격이 부담이 되어서 곧바로 해지를 하였습니다 해지를 하려니 고객을 붙잡을려고 유지 할려면 코인을 지급하겠다는 말 나왔는데 무시하고 해지했습니다 그런데 저는 분명 해지를 했는데도 불구하고 한달이 지나자 자동결제가 여전히 되더라고요... 그리고 코인을 지급 받겠다고 안했는데 코인이 적립되어있고 그래서 다시 해지할려니깐 코인을 지급받은 후 32일동안 해지가 불가하다는 그런 어처구니 없는 안내창만 저를 반길 뿐이었습니다 정말 이럴수가 있나요?
590,개별구매 하려고 누르면 패키지 구매하라고만 뜨는데 하나만 보고싶어요
591,결제가 됬습니다 .. 취소/ 환불해주세요 이용안합니다
592,"베이직으로 해도 여러가지에 영화, 애니, 드라마를 볼 수 있어서 좋네요!"
593,보상
594,결제는되었는데 왜 구독실패라뜨나여 환불해주세요
595,결제 했는데 20분동안 로딩만 하고 실행 안됨 환불도 못하는중 식은땀만 남...
596,결제는 되었는데 적용이 안되고 구독 창만 뜨네요. 중복 결제 될까봐 환불요청한 상태입니다. 왜그런걸까요? 구글결제 했습니다.
597,결제취소처리가안됨
598,돈은 쳐먹고 관리 쓰레기네... 머이렇게 멈추냐 넷플의 발톱수준이네
599,정기결제 하려고 구글 비밀번호를 누르면 계속 틀렸다고 나오네요. 이것 때문에 비밀번호만 4번 바꿨어요.
600,결제했는데왜 이용권이없다뜨나요
601,결제가 됐는데 클릭하면 결제하라고 창이 뜨네요 구글페이에서는 결제 됐다고 하고 무슨경우인가요 ?
602,"베이직 사용한지 오래된 사람인데 오늘아침까지도 잘 보던게 이용권구매하라고해서 동시신청2명 결재했습니다. 새로고침 , 로그아웃 앱삭제후 다시 다운해서 로그인해봐도 이용권 구매하기가 뜨고 미리보기밖에안되고 결재가안돼서그런가해서 스탠다드 누르면 이미 구매가됐다고. 오류창뜨는데 보지도못하고 주말이라 고객센터도 연결안되고 오늘웨이브 못보는건가요? 하 답답하네요"
603,결제 했는데 자꾸 왜 미리보기만 뜰까요..
604,정기결제 했는데 갑자기 미리보기 되더만 또다시 결제해라고 뜨네요 저번에도 그러더만 그러면서 공지에 글적은것도 없고 불편한게 단두가지가 아님
605,환불을 해주세요. 앱다운도 안했는데 왜 카드에서 돈이 자동으로가져가나요
606,결제를 취소했음에도 결제가 되어있네요
607,저 진짜 웬만하면 리뷰 안다는데 진짜 너무 좋음. 전에 버튼 눌러야 적용되던 작은 화면 재생도 자동으로 바뀌면서 작은 화면에서도 앞뒤 조절되고 그 상태에서 하나 다보면 자동으로 다음것도 틀어짐. 진짜 최고에요. 개발자 분들 감사합니다!
608,멤버쉽 구독 취소 이런거 머한다고 구글에서 따로관리하고 앱 사용 불편하게 해놨노 에휴
609,구글 결제 가 안되는데요? 11월9일에 어쩌구 하던데요? 원인이 뭐에요?
610,개별구매 코인 수수료?가 너무 비싸요 10000원 충전하는데 14000원ㅋㅋㅋ. . 너무 어이가 없어서..ㅎㅎ 그냥 정기구독 취소하려구요ㅋㅋ...
611,구독 취소하고 결제 끊으려는데 더럽게 복잡하게 해놨네요
612,이벤트 참여하고 결제했는데 몇분째 이용권 업데이트가 앱에서 안되서 시청을 못하네요
613,결제했는데 계속 미리보기만 나와요ㅡㅡ 빨리 처리해주세요
614,구독취소를 하고 싶은데 관리에 들어가지지가 않네요.
615,제가 엘지 지패드 사용하는데요! 앱시작시 (-9)에러가 발생되네요! 왜안되죠?
616,이용권 구매를 했다가 바꾸려고 취소를했는데 1년짜리라 계속 걸려있어서 다른 이용권으로 갈아탈 수가 없습니다. 이거 어떻게 하나요?
617,첫달 구매 100원 프로모션 구매시 주의하세요 프로모션 이용중 다른 등급으로 변경시 추가금이 아닌 변경하는 이용권 금액으로 추가 결제 됩니다 1분을 이용하든 10일을 이용하든 똑같습니다 환불문의걸과 한편을 1분이라도 시청하면 환불은 안돼고 1달은 강제로 사용해야하는 상황이 생깁니다 첫달 100원 이용중 다른 등급으로 변경하지마세요
618,환불 해주세요 만료기간이 11/15일인데 오늘이 14일인데 오늘 결제가 되어버렸어요 오늘 결제 취소할려고 했는데 취소하기도 전에 결제가 되어버렸네요
619,결재도 하고 앱을 깔았는데 로딩창만 뜨고 앱이 안 열려요... 왜 이래요?
620,스탠다드는 hdr 미지원이지 않았나요? hdr싫어해서 스탠다드 구독중이었는데 이제 스탠다드도 hdr 지원하나봐요.. 화면 진짜 너무 어둡게 나와서 보기 불편해요. 제발 hdr 끄는 기능 좀 나왔으면
621,"티빙으로 정기결제 받아놓고, 해지는 구글에서하라구요? 진짜 번거롭고 답답하고 왜이따구로 만드셨는지 모르겠는데 다시는 티빙결제 안하려구요 어디서 결제해지하는것도 겨우찾았네요"
622,고객센터 직원들 응대도 성의없고 앱도 오류투성이임 최악ㅡㅡ
623,별 하나도 아깝습니다. 다른 ott전혀 문제없는데 오직 쿠플만 영상 시청중 끈김현상이 발생해요. 이렇게 관리안할꺼면 ott서비스를 하질 말던가 보여주기식으로 할꺼면 그냥 접어요. 사용하는 사람 짜증나게 하지마시고요. 할꺼면 제대로 합시다 우리.
624,7일 이벤트로 첫달은 100원이고 다음 두달까지는 50%할인이라 하여 구독하기 되었는데 100원은 커녕 원래 패키지 금액대로 되어서 그 광고를 본곳으로 타고 들어갔는데도 1100원 할인해주고 41%할인인 것을 보았습니다.이럴거면 처음에 100원이라고 적으시면 안 되는 거 아닌가요?아까운 돈만 버렸네요.
625,프리미엄 구독을 통해 잘보고 있었는데 결제를 했는데 프리미엄 구독이용권은 없고 결제시 오류가 있어서 안됐나보다는 생각에 결제하려고 하니 이미 구독중이라고 뜨네요 돈은 돈대로 주고 보고싶은건 맘대로 볼수가 없네요 지금까지 잘 사용하다가 갑자기 이런일이 발생해 황당합니다.
626,스탠다드 요금제 영화 신작 업데이트가 너무 안되네요 볼만한 영화가 너무 없음 인간중독이 인기 2위...실화냐?
627,이용권에서 화질 가지고 장난질 치는 건 또 처음 보네요...그냥 안 볼란다
628,구독취소 겁나 어렵게 해놨네.. 티빙에서는 구글 플레이에서 탈퇴하라던데 방법 모르게 해서 취소 못하게 하려는 심보가 진짜 괘씸하다 구독 취소하는 방법 알려주시죠?
629,이용권 구매 했는데 계속 이용권 미 사용중이라고 뜨고 미리보기만 나와요
630,"여러분 구매하고 알았는데 인기영화들(ex:토르 러브앤썬더,겨울왕국등)은 유료로 개별구매 해야합니다...차라리 다른 어플이 나아요...48시간 빌리는데 개당5500원에서 11000원까지..."
631,정기결제 하루 전 취소했는데 요금이 계좌에서 출금 되었어요 환불바랍니다
632,결제 취소좀 부탁드립니다 전화도 안되고 ㅠㅠ 잘못 눌럿어요 1년치가 결재가되서 당황했습니다 어플에서 구독 취소했어요 결제 취소좀 해주세요 렉도 엄청 심하고 버벅 거리다 넘어가구요 티비랑 연동했지만 엄청 심하네요 구독 취소해주세요 안보고싶네요
633,해지 취소하면 코인 준다해서 받았더니 나중에 다시 취소하려면 32일 기다려야 한다내요. 어쩔수없이 한달더 결제해야하네요. 다른분들은 절대 속지마세요.
634,결제를 잘못하였는데 취소 부탁드립니다
635,결제취소가 안됨. 정기구독 취소하려고하는데 사이트에서 나오는방법대로해도 진행이 안됨
636,480p 같은 720p 다른 ott에서는 베이직 720p 깔끔하게 잘 나오는데... ㅉㅉ
637,정기 결제 중인데 돈은 빠져나갔는데 앱 내에서 이용이 안되네요... 3초 미리보기만 가능해서 앱 내에 문의를 했더니 조치가 어렵다 구글에 문의해라 하고 구글에 문의했더니 환불 조치는 안된다고 이야기하고.. 어플 개발자한테 문의하라고 하고 그러면 한달 내내 이용도 못하고 12500원은 날려야하는 걸까요...?
638,이용권변경하고싶은데변경도안되고 상담원연결자체도없고 어디다물어봐야하나요??
639,프리미엄 구독권 결제했는데 결제만 하고 사용이 안됩니다 빠른시일내로 고쳐주세요
640,고객센터 짱!!!!즉각처리 너무 빨라요 너무 친절하시고 너무 좋습니다
641,결제해지불편 로그인 인증도 불편
642,"구매하기 눌러서 사용자 인증 해야
할 수 있대서 했는데 계속 하라길래 한 3번
했는데 안되네요 개빡치게......"
643,결제만 되고 사용을못하였어요
644,환불요청이요
645,구글 수수료 때문에 웹사이트나 원스토어에서 다운 받은 거에 비해 결제 가격이 비싸네요
646,쓰레기 어플 자막이나 좀 제대로
647,지방송 볼려고 결제한거인데 왜 똑같은 광고만 계속나오는겁니까 적당히 나와야지 진짜
648,탈퇴어떻게 하나요? 아무때나 가능하다더니 실제로는 안되네요
649,환불됐다고는 뜨는데 돈이 안 들어와요
650,해지 했다 다시 구매할라고 하는데 자구 오류라 뜨네요 어떡해 하나요
651,해지하려다가 코인쥰다눈거 잘못눌러서 해지못함 강제로 뭐 이딴 어플이 다 있음
652,결제가 중복으로 두개 되었는데 어떡해야 하죠? 하나는 환불 안되나요? 12월 9일날로 두개의 계정에서 결제 되었어요
653,결제 해지 개빡셈
654,해지하기어려움.지금도 못하고 있어요.
655,정기결제해지하려고하는데 어떻게해야되나요
656,Ui 와 역대급 쓰레기ui다
657,상담원대신 문자카톡으로 답장오는데 답답합니다. 단말기변경으로 이용권을 다시 구매해야했음. 이게 맞는건지 궁금해도 무슨 봇이 답장옴 어이없음
658,오늘 아침에 자동결제가 되어서요! 지금은 앱스토어에서 구독은 해지했는데 앱에 들어가지 않았습니다!! 환불 가능할까요?
659,개별구매하라는게 넘많음
660,결제를 매달 해왓는데 갑자기 미리보기만 되는거 무엇이죠..
661,결제했는데 자꾸 이용권없다고 떠서 구독취소했으니깐 환불해주세요 ㅡㅡ
662,구걸을하던가 결재를해도 또돈달라카네 개 쓰레기같은 어플
663,환불부탁드립니다
664,환불 할려고 하는데요
665,결제했는데 왜 이용권이 없다고 뜨나요? 무료도 아니고...
666,왜다들별로라고하는지알겠음... 내가 즐거우려고 보는건데 티빙은 볼때마다 짜증남.... 로딩도너무길고...놓친거같아 10초전만 눌러도... 와진짜 괜히눌렀다할정도로 버퍼가장난없음... 그냥 지우는게 답인거같아서 기간 남아도 안보려합니다ㅠㅠ
667,결제에러가나서 구독취소하였으나 환불되지않았습니다 환불부탁드립니다
668,결제만 되고 이용권 구매가 안돼요 저희 아버지 돈만 날라갔어요 이거 보상해주세요
669,100원 이벤트에 들어가서 결제했는데 정액결제되고 환불도 안되네요ㅡㅡ
670,결제 하기가 너무어려움
671,결제내역을 어플의 계정-멤버쉽에서 확인하라는데 내용이 없습니다.
672,계정 잠금 기능이 있었으면 좋겠어요....!!!
673,세상에 이런 앱은 처음보네요 정기구독 베이직 9000원짜리 결제했는데 이용권은 없다고뜨고 환불하는건 없고 한번 더 결제할랴하면 이미 가지고있는 이용권이라고그러고 ㅋㅋ 돈먹을라고 작정한 앱인가요
674,베이식 이용권 9000원이 어제 빠져나갔는데 이용권이없다고뜨네요
675,"구글 핸드폰 자동결제 신청했는데 핸드폰 소액결제는 되었고, 로그인 나의정보에서도 정기구독으로 나오는데 막상 시청하려고 컨텐츠를 누르면 결제하라고 나오네요. 시스템오류 같아요. 결제는 되었는데 컨텐츠는 하나도 볼수 없네요. 정기구독 취소했습니다. 프리미엄 16,000원 어떻게 보상받나요."
676,이용권 눌렀더니 아무런 화면이 안뜹니다. 이용권 선택하고 구매하기 누르는 창이안떠서 못쓰고있습니다..
677,이용권 구매가 안되네요..?
678,결제가 안됨 버근가
679,쓰레기 에러천지. 돈 쳐받겠으면 에러부터 없애라 티비에서 한방에 켜지는법이 없어. 이런 쓰레기
680,이용권구매화면이뜨지않아불편함
681,100원 혜택 받고 결제하고싶은데 이용권 결제가 안됩니다 이용권 구매로 가면 주의사항만 나오고 베이직 프리미엄 이런 창이 안떠요
682,이용권 구매가 안되네요 구매하려고 했는데 구매 목록이 아예 안떠요...
683,"갑자기 가로화면에서 다시 세로로 돌아오지 않네요 핸드폰을 기울이면 왔다갔다 했었는데... 핸드폰에 가로화면 잠금은 당연히 실행, 해제 다 해봤어요"
684,더럽게 못만들었네. 걸핏하면 연결끊기고 핀번호 안맞다거뜸. 쓰레기네
685,불편하다는사람많은데 이정도면 원래대로해놔야되지않나요?양해해줄맘도없구요 돈주고보는데 불편함을감수하면서 돈주고봐야하나요? 답글도 그냥형식적인답만하고있네요 시간초가안가는데 영상은흐르고 넘어가있고 세로화면두안되고 뭐하자는건지 이런업뎃은왜하나요?
686,정기결제 해제가 매우어렵습니다 하기전 심각하게 고민해 보세요
687,장난치나 왜 갤럭시탭s2는 안뜨는데? 웨이브빼고 모든 방송어플 다뜬다 뭔데? 돈은빨아먹음서 주말은 전화쳐안받고 서비스개판이네 진짜
688,구매내역이 없다고 뜨네요;; 미리보기밖에 안되서 이용권을 샀는데 결제되서 돈은 나갔고...구매내역은 없다그러고...이거뭔가요. 피싱시스템마냥ㅠ;;;
689,해지하고 싶을 정도로 업뎃이후 매우 불편합니다. 원래 리뷰 남기지 않는데 남겨요. 라이브 방송은 전체 화면으로 못 보게 하질 않나... 도대체 웨이브만의 좋은 UI놔두고 왜 구려졌나요?? 방식도 넷플릭스 따라한 느낌이구요. 웨이브 켜기가 싫어집니다.
690,결제했는데도 또 결제하라하고 에러가 계속되네요 짜증나서 볼수가 없네요
691,해지가 안돼요 구글계정으로 설치됐다는데 구글 정기구독에 없음 그 어떤 계정에도 근데 돈은 빠져나간답니다?
692,그냥 쓰레기군요 화면이 나가버리는데 어떻게 보나요. 깔자마자 어플제거네요. 겉만 번지르르..... =_= 걍 쓰레기
693,스탠다드에서 베이직으로 바꾸려하는데 자꾸 안 되네요 왜 이런 거죠? 답변 부탁드려요;;
694,"베이직 정기권 사용중인데, 제 폰으로 다른 볼 일이 있어서 볼일 보면서 시청하려고, 다른 폰으로 제 아뒤 접속해서 시청중이던 프로 누르고 보려고 하는데, 자꾸 결제하라고 뜨네요?"
695,이용권변경하려면 찾기힘듬
696,호환성스레기
697,결제가됬는데 잘못된 티빙 로그인이라고 못보고있는데 어떻게 해야 하는지 몰라요
698,태어나서 처음 리뷰 남겨봄. 중간에 보다만 영상은 나중에 다시 재생하면 무슨 짓을 해도 재생이 안됨. 쓰레기 라는 표현도 쓰레기한테 미안함.
699,구글에서 결제를잘못하여 취소하려고하는데 이틀안에취소된다고해서 빠르게했는데 왜환불안되나요 ㅠ잘못눌러서 큰금액이 결제되었습니다.
700,이용권을 구매했음에도 자꾸 이용권이 없다고 떠요
701,베이직 폰결제 했는데요 외 자꾸 결제하라고 하는데요 환불해주세요 빨리환불해주세요 불편해서 볼수 있겠어요
702,이용권 한단계업그레이드(스탠다드)하고싶어서 카드결제 해서 이용하고 있는데 갑자기 전에 이용하던 베이직이 자동결제가 되었어요 환불부탁합니다 제발요 돈 다시 돌려줘요 내 9000원
703,쓰지마세요 그냥 쓰지말라면 쓰지마세요 자동결제해지도 더럽게 불편하고 자동유지이벤트고뭐고 그딴거로 돈 더 빨아먹으려고하는 앱입니다. 걍 쓰지마세요
704,구독전에는 아무이상없다가 구독하고 다음날 귀신같이 무한버퍼걸려서 쓰지도못하는중임 고칠생각이없나?
705,환불 승인은 됐는데 요금은 환불 않됐네요. 9천원 빨리 반횐요청 드립니다
706,아니 돈만 먹음 정기 결제 베이직인가 그거 했는대 이용권이 없데 그래서 결국 해지하고 스탠다드로 했는데 그것도 안됌 이거 맞아? 저기요 관리자 분?
707,결제는됬는데 이용권이 없다고 못보고 설연휴라서 고객센테는 쉬고 .. 캡쳐한거 메일보내놨어요 확인해주세요
708,호환성 쓰레기
709,환불해주세요. 보지도않았는데 환불요청하니 환불도 안되고 심지어 고객센터는 전화도 안받네요 ㅋㅋㅋㅋㅋ
