,0
710,요금인상한적없다구요??스탠다드10900원에 정기결제로 이용하고 있었는데 23일에 갑자기 이용권없음이라고 떴어요 다시 이용권쓰려니까 스탠다드12500원으로 바뀌어있네요?? 가격인상 좋아요 요즘 안오르는게 어딨나요???근데 이용권이 인상되거나 다른이유가 있으면 공지부터 해줘야되는거아니에요?? 보고있는데 밤12시 지나니까 영상안되서보니 이용권없대지 새로결재하려니까 12시라 은행안되지 문의남기니까 요금올린적없다네ㅋㅋㅋ참나 티빙에도문의남겼는데 답이없어요 웨이브나 넷플 왓챠 다 이런적없는데 응대도 제일별로네요ㅋㅋㅋㅋㅋ
711,방학 때마다 잠깐씩 볼려고 베이직 광고형 구매 했어요 근데 요즘 볼게 많이 줄어들었더라고요 티빙도 같이 하고 있는데 티빙 진짜 볼 거 엄청 많아서 갈아탈려고요 광고도 적당히 있어야지 50분 영상 보는데 4개 들어있었습니다ㅎㅎ 직방이 영상 주제 였는지 깜빡 했어요 ㅎㅎ 그와중에 한소희 미치겠더라고요 넷플 잘합시다❤️
712,해지가 너무어려움 안된다고만하고 자기가 알아서하라고만하고 너무함
713,고객센터 짱짱
714,어플로 이용권사지마세요 돈먹습니다 고객센터랑 전화만 몇번짼지 프리미엄16000원결제하고 환불만 계속받네요 ㅋㅋㅋ
715,관리좀 똑바로해라
716,이용권 결제가 됐는데도 서비스를 이용할수가없네요ㅠㅠ 정기결제할때는 하루미리결제하면서 결제후 이틀동안이나 서비스가 안되고있네요ㅠㅠ계속 구독관리만뜨고
717,분명 예전에 문의땐 아무나랑 공유가능하다했는데....적자났는지 같은 ip만 된다하고ㅎㅎ그럴거면 누가 프리미엄보다 낮은 요금제해서 돌려보지....이제 다시 깔일은 없을듯..한국에 망사용료도 안내고...
718,탈퇴하기가 겁나어려움..
719,해지해야 되니까!
720,결제를 했는데 사용이 안됩니다
721,"해지방법 최악, 일단가입시키고 해지 못하게 해서 피를 빨아먹는 악덕 기업"
722,"가격 올리고 공유하기 없애고 더러워서 아마존 or, 디지니 간다^^"
723,결제했는데..미리보기되네요
724,많이 사용하지 않는 동작을 최소화 하다구요? 헐.. 이 앱에서 젤 많이 사용하는 동작일걸요? 개발자가 안티던지 아님 이 앱 사용 안 하는 사람이던지 그렇겠네요. 바로 전체화면 나오면 안 되는 경우도 있어요. 사람이 각자 처한 상황이란게 있자나요. 일일이 다 말할 수도 없고 어휴... 어쨌든 기본적으로 사용자가 가로든 세로든 선택을 하게 해줘야 된다고요. 회차정보도 접근 어렵고... 좀 더 기다렸다가 안 되면 떠나야죠 뭐.
725,가격인상도 더불어 이제는 한가구에서만 공유를 해야한다는게 법적으로 제시가 되있지도 않은데 본인들 돈 더모을려고 지금 수작부리는거잖아요 넷플릭스의 배신 잘봤습니다
726,구독자 기만하지 마세요. 스민장미 때문에 해지함. 편집그따구로할거임? 개양심없어
727,결제가 뜨지않네요
728,정기결제 해지하는거 겁나불편하게해놨음...어떻게든 해지못하게할려고ㅎ
729,좋긴 좋은데 매달 돈 내고 보는건데 불법 사이트보다 로딩이 느리면 어떻게 하나요...ㅠ
730,환불해준다더니 하루동안 환불이 안되고 맴버쉽은 끝나고 장난치나 ㅋㅋㅋ
731,돈내고쓰는데 무한로딩때문에 못본지 일주일 쓰레기중에 쑤래기
732,결제했는데..ㅜ 테블릿에서 안깔림. 테블릿 조건 다되는건데 왜안깔리는건데???. 넷플릭스 잘 보다가 한두달 디즈니 볼까.. 했는데 완전실망 ㅠㅠ
733,티빙 결제가 됐는데(베이직) 티빙을 틀면 이용요금 결제하라는 문구가 뜨면서 구독이 안되네요
734,결제했는데 구독권이 없다뜨네요 다시 결제하러가보니 이미 결제됐다고 하고 뭐 어쩌라는건가요 로그아웃도해보고 어플재설치해보고 해도 다안되네요
735,구독결제 활성화 엉망진창 결제는 됫는데 어플은 구독하라고 뜨고 지웟다 깔앗다 속에서 열천불
736,고객센터운영시간이랑 일정이 안겹치는 사람은 돈내고 호구되네요ㅎㅎㅎ
737,"잘 사용하고 있는 유저입니다. 스탠다드 한달 끊었구요. 근데 w original이나 w only라고 적힌 작품들이 재생이 안되요ㅜ 터치하면 계속 로딩화연 뜨고 재생이 안됩니다. 그 작품 보려고 월권 끊은건데... 왜 그런지 좀 알려주세요ㅜ 투윅스(일본편),치얼업 등등 재상이 안됩니다ㅜ"
738,구글에서도 결제하고 카카오페이에서도 결제로 이중 결제 됬는데 취소 부탁두립니다
739,결재할때마다 오류난다
740,탈퇴하기힘들다
741,정기 결제했음에도 왜 이용권을 구매하라고 할까요?? 돈은 돈대로 나가고
742,정기 결제 해지하려고 하는데 뭐 잘 못 눌렀더니 해지가 안돼요ㅠㅠ 코인 만료 뭐 막 그러는데 해지하고 싶은데 어떻게 안될까요?ㅠㅠ
743,전화오면 멈춰요
744,카지노 볼라고 월정액 결제했는데 카지노 찾을수 없다!? 아 XXX들 장난질이네
745,TVing Stick 팔아먹고 일방적 서비스 중단. 너무 무책임한 것 같아요. ㅡ.ㅡ
746,전체 화면밖에 실행이 안되서 해지
747,해지버튼클릭해도 안먹히고 참…
748,계정을 탈퇴했는데 계속 결제가 됩니다 환불 후 빠른 조치 부탁드립니다.
749,구독 취소하고 싶은데 앱스토어에도 안뜨고... 앱도 지웠는데 자꾸 결제시도가 뜨네요. 그 카드에 돈이 안들어있어서 돈은 안나가긴 했는데 이거 어떻게 멈춰요
750,환불요청은 어떻게해야하나요? 1년구독 취소했는데 1년치가 갑자기 결제가 되던데요. 그냥 사용안하고 기다리면 환불되는건가요?
751,첫달 100원 이용권 사용 후 취소했다. 화질이 안 좋았다. 옛 영화 화질 보정도 안하는 듯 싶었다. 취소후 2개월 더 이용해보고 싶었다. 문의했고 이벤트는 취소로 인해 사라졌다 안내받았다. 내 잘못이긴 한데 넷플릭스는 아주 오래전 무료 한달 사용이벤트 할 때 내 잘못으로 중반에 취소되었지만 문의하자마자 1달 무료로 다시.갱신해주었다. 웨이브는 그런것이 없나보다. 첫달 100원이용 후 2개월 ×%할인 이벤트 취소하면 끝인가보다
752,"이벤트 내용을 명확히 고시를 해줬음 합니다. 한달 100 + 두달 50% 내용 보고 앱으로 결제했는데 그냥 스탠다드 12500원 결제되버렸네요. 저는 선 결제되고 청구되는 이벤트라 생각되서 일단 결제 해봤습니다만, 아니었네요.. 홈페이지로해야 되는 이벤트였음 명확하게 표시를 해주시던가 아니면 앱에다 그 이벤트 표시를 하지말던가 하시지 그 이벤트 마케팅보고 결제한건데 이번에 결제해서 오래동안 볼려했는데 마음싹바뀌었네요.. 좋은 컨텐츠 드라마 갖고계시면 뭐합니까.. 보고싶은거 많았는데 1달안에 다보고 구독취소하렵니다."
753,구매 누르면 인증 하라는데 인증해도 계속 뜸
754,융통성하나도없는 쓰레기 ott
755,베이직 결제했는데 1분보기만 나옵니다...
756,이용권 오류 자주나요
757,결제는 되었고 사용은안되요
758,결제 관련해서 오류가 너무 많다
759,정기결제는 분명취소했는대 갑자기 지혼자 결제됐다. 해지쉽게좀 만드세요.
760,아니 업뎃한이후에 짜증나게 한국말이 영어통역해나오는데 어떻게해야하는거져
761,결제를 할려고하는데 결제가 안되네요 오류가있어서 다시 시도하라네요 오류를 고쳐주셨으면 합니다
762,"구독취소했는데 왜자동결제가되는거죠
디즈니플러스앱은 이미 못보게 되있는데 
결제만되고 환불해주세요"
763,구독권 변경/취소 다 정말 직관적이지못네요. 베이직 구독권으로 빔 안봐져서 구독권을 스텐다드로 변경하려하니 구매한지 십분도안됬는데 변경/취소가 안되요. 구글-사이트 빙글빙글 돌게만만들어요;; 구독권 취소해주세요. 몇년전하고 바뀐게없네요... 여전히 설명도 직관적이지못하고 불친절해요
764,결제가 두번 진행 되었어요. 스탠다드로 결젯했는데 안되어서 다시 결제했더니 되네요. 총 2번 결제 되버렸네; 중복결제건 환불 어디서 봤나요?
765,베이직 이용권 결제는 되었는데 이용권이 없다고 하는건 무엇인지? 황당네요;; 고객센터는 연락도 안받고 운영개선 필요해 보이네요! 금욜에 결제해서 주말에 편히 보며 시청하려고 했는데 미리보기만 되니 이게 뭡니까?!
766,이놈들은 감옥지구에 존재하는 모든 범죄 기업 중에서도 가장 더러운 쓰레기 중의 쓰레기 기업으로. 사악한 뱀대갈통 쓰레기들과 함께 감옥 지구에다가 파충류 판타지 월드를 만들고 싶은 중범죄자 놈이 운영하는 최악의 쓰레기 기업.
767,개별요긍이라니??!!!! 더구나 월정액으로 돈 나가는데 개별요금까지 내라는건 종.... 다른 OTT 보다도 불편하고... 결제한 다음에야 개별구매를 알아버렸으니... 진짜 후회됨. 이번달만 쓰고 다시는 결제 안 할듯ㅜㅜ
768,왜 이 어플만 사용하면 핸드폰이 이상해지는건가요? 핸드폰 화면 지멋대로 터치되는것처럼 움직여서 누가 폰해킹하거나 원격조종하는줄;; 렉 걸려서 화면 터치도 제대로 안되서 폰 재부팅하게 만들고 이 어플 때문에 폰 망가지면 책임져주나요?
769,매우 만족스럽다. 강력하게 추천한다. 티빙의 오티티의 대세다. 별밤몽키가 추천합니다. 강력추천. 좋은 하루되세요!
770,탈퇴 못하게합니다 10만원식빼가면서 취소도 안되고 돈만빼갑니다 쓰지도 못해요
771,Ott중에서 가장 10 페급 쓰레기 폐지 각
772,통화중 재생이 안됨ㅜ
773,해지 시켜는게 계속현금이빠져 모르고있다가 다시해지 하려하니 아이디를 잊어버려 가려쳐달라니 앞에와 땡땡만 붙여서 들어가게도 못하게 하고 전화문의 하려니 녹음목소리만 계속나오고 이거 본사로 가야 하나 고민중
774,정기권으로 계속 매달 돈이 나가는데 이번에 돈 나가고 들어가보니 이용권 미지급되어있네요
775,신청하고 해지하기 개힘듭니다 아직도 못하고 있는 중
776,결제 토스도 넣어주세요..
777,이용권해지했는데 환불 부탁드립니다...
778,해지하고싶은데 아무리찾아도 해지가않되요 연락할수있는방법도없고 몇달째 뭐하는짓인지
779,환불요청합니다. 회원가입전 영화 크루서블이 있기에 티빙가입했더니 컨텐츠찾을수 없음이. 나와서요. 아이 숙제때문에가입한건데 사용일수계산해서 환불요청합니다.
780,"원래 베이직 쓰다가 스탠다드로 바꿨는데
화질 1080으로 바꿨더니 오히려 화질이 안좋아지고, 앱 자체로 로딩 심해지고 재생이 잘 안되는데 이게 대체 뭐때문에 이러는건가요"
781,pc로 베이직 결제하면7900원인데 핸드폰으로 베이직 결제하면 9000원이나되나요 핸드폰도 똑같은 가격으로 해야되는거 아닌가요 똑같은 베이직 인데 핸드폰가격 너무 비싸네요
782,환불 해주세요
783,해지신청 씹어먹고 자동으로 결제되는 클라스ㅎㅎ
784,쓰레기 앱. 싸게 1년 구독했는데 개 쓰레기 앱이네. 돈 아까워~~
785,결제유인 역대급 볼만한 영화는 죄다 유료구매
786,결제를 안하면 로그아웃도 안되나요?가족중 다른 아이디로 접속하려고 티비에서 로그인 시도했더니 접속도 안되고 로그아웃도 안되고 결제하라고만뜨네요
787,안되노 되다가 안되다가 쓰레기 네
788,이 양반들이 가만히 있었더니 사람 바보 만드네 정기구독 스탠다드 프리미엄 두곳에서 정기 결제로 돈 빼나가고 있네 23일 스탠다드 25일 프리미엄 몇달인지 몇년인지 결재 내역 확인 다시해보겠지만 대단한 사람들이네 확인 못한 나도 잘못이지만 회원이 스탠다드 정기결제하고 프리미엄으로 업 결제했으면 당연 스탠다드 결제는 사라지고 프리미엄 결제로 전환 되는거지 대체 몇달이나 이렇게 결제 나간건지 방통위나 소비자 단체 고발 문의 예정
789,관리자님 제발 도와주세요 몇개월전 디즈니플러스 결제를 하고 앱을 지웠는데 아직까지 결제가 이어지고 있고 로그인해서 한번 막아보려는데 계정을 못찾겠고 비밀번호 재설정도 하려는데 문자가 안와요 스팸함이 뭔지도 모르겠고요..
790,실틈없이 보고있어요 너무좋은 영화가한가득
791,해지 버튼이 안눌림
792,아니 그러니까!! 스탠다드 이용권이 초고화질 이용권인데 화질이 왜 저화질이 되있냐구요 지금 ? 안그래도 비싼데 그리고 vod 개별구매는 굳이 또 종료시키고 vod 이용권 얼마나 또 비싸게 해둘려고??
793,결제 취소하려면 어떻게 해야 하나요? 로그아웃 밖에 없어서 쿠팡플레이 사용 안 하고 있는데 계속 결제가 되네요.
794,웨이브 프리미엄을 구독했다가 실수로 구독해지를 눌러서 한달간만 구독이 유지된다고 나왔어요. 3개월 동안 7000원에 구독할 수 있었는데 다음달부터 다시 구독하게되면 원래 가격으로 구독하게 되나요? 구독취소를 취소하고 싶어요~
795,탈퇴가 안되네 ㅡㅡ
796,4달동안 자동으로 이용권 결재가 진행됬던데 사용하러 들어가니 이용권은 사용중이지도 않고 비록 작은돈이지만 빼먹힌 느낌이라 좋진 않네요...
797,자동결제하고 이번달 한번도 안봤습니다 방금 해지했고요 환불해주세요
798,64 4박스 수 ㅡㅡ와 ㅡㅜ 놨다 ㆍ 갑자기 왜 ㅣㅣ 뇨미뇨미 나 나 집 ㆍ
799,앱 설치하고 이용권 결제했는데 돈만 받고 이용권은 적용이 안되어있네요 신종 사기 수법인가요??
800,"기간내 결제시 첫달 100원 이라고해서 결제 했는데 ㅋㅋㅋ 12,800 결제나감 장난하는건지 소비자 희롱하는건지? 결제 12,800원이 아까워서가 아니라 사기같아서 정떨어져서 바로 탈~~~다시는 가입안함 혹시나 해서 그때 결제시 스샷까지 찍어놨는데 결제 할때는 100원으로 찍혀있네요? 사진첨부하고 싶은데 여기는 사진첨부하는곳이 없네요"
801,코인도 필요없는데 빨리 해지하고싶습니다
802,요금 너무 비싸다 혼자 이용자 부담이 크다
803,쓰레기앱이야. 진짜 소식으로 영화를 알려주지 않고 거의 거짓말 했찮아요. 야 진짜 영화 만들는 거야. 아니면 쓰레기 만들는 거야 정신자려 해봐. 알았어. 새기야
804,구독취소 구글플레이로 하래서 아무리 찾아도 없고...강매인가 사기꾼들인가
805,결제가 안되소 티빙으로 변경 여러분도 티빙하세요~
806,이용권 결제진행이 안됩니다...
807,정기결제된 금액을 환불받고싶어요 해외에 거주하게 되어 시청이 불가하게 되었습니다. 설상가상 앱에 접속되지도 않아요 저는 4월 정기구독일 전에 이를 취소하고싶다는 메일을 여러차례보냈습니다. 여기서도 영어로 고객센터에 연락했지만 한국과 서버가 다르다고 한국서버로 메일을 권하더군요 그후 다방면으로 연락을 시도했지만 역시 모든 방법이 차단되어 있어요. 저는 4월 결제가 되고 단 한번의 시청도 할 수 없었습니다 또한 결제일 전 취소하고싶다는 메일도 보냈지만 4월 결제는 이뤄졌습니다 미리 방법을 찾았음에도 이용서버는 막히고 구독료만 지불하게되어 몹시 유감입니다. 때문에 저는 4월 구독료를 환불받고싶습니다 답변 부탁합니다.
808,구글자동결제인데 이용권변경은 어찌하나요?
809,멤버쉽해지는 당췌 어딨나요? 시키는대로 계정들어가면 멤버쉽취소는 안뜨고 연간멤버쉽 전환만 보입니다. 고객센터 질문남기는경로도 안보이고. 다 자동답글 링크뿐. 답답해미치겠네요.
810,구독 가격 올리고 지인 친구 가족 인원 수가 많으면 저렴 하고 혼자 가입 해서 보면 구독 가격 비싸고 그러면 가격 단합 공정거래위원회 신고 할 예정입니다
811,첫달 100원이라길래 결제햇는데 16000원 빠져나가고 해지했어요 계속 결제하려 햇는데 기분나쁘네요 인증 다했는데
812,결제취소하기 겁나 어려움
813,결제 수단
814,"이번 ui개선이 오히려 더 불편해졌습니다,,,다시 예전처럼 해주세요,,,지금버전은 번거롭고 불편하여 사용성이 떨어집니다."
815,뭐이리 찾아보는게힘들게만든건지ㅡㅡ요금제에 끼어팔기나하고 폴드 쓰레기폰에 다시노트로가야지 이건뭔 누누가그립네ㅜㅜ
816,결제하려니까 이미 이용중이라고 뜨고 어쩌라는건가요? 이용중이라길래 결제는 막혀있고 이용권이있나? 하면 또 이용권은 없고; 너무 불편하네요 뭐가 문제인건지...;;
817,구독취소 모바일에서 왜 안 되게 한거야!
818,결제를 했는데 이용권이 안들어와요.. 환불좀 해주세요...
819,공포영화 있는게 1도없네요 볼만한 것도 다보고 공짜사이트보다 있는게 없네요; 스탠다드로 쓰면서 까지 볼정도는 아니고 광고형 베이식 도 아깝네요 사실상
820,티빙결제해제할려면어디에다해제해야하나요
821,가격이 좀 비싸서 그렇지 좋음
822,이용권 있었는데 갑자기 이용권 또 없다고 해서 돈이 더 많이 나갔음^^ 이러면 이용권 어떻게 씁니까 지들 멋대로 끊는데
823,결제를 했는데 왜 미리보기만 됩니까 ㅡㅡ
824,"연구독을 결제하고 심슨 보려고 했는데 화면리 재생도 안되고, 다른 영상도 마찬가지네요. 나갔다가 들어와도 그렇고 참..ㅋㅋ"
825,쓰레기 같다 탈퇴가 안되게 되어있다
826,어플쓰레기.....tv에서볼때는. 더더욱최악... 무슨생각으로 방치하는지모르겠음
827,정기구독4회선짜리 신청했는데 적용이 안되서 2회선짜리 또 신청했습니다 중복결제된거같은데 2회선짜리 취소해주시고 4회선짜리 적용좀 해주세요 앱 안정성 개판이네요
828,스탠다드 이용권 구매했는데 왜 사용이 바로 안되나요? 현재 보유한 이용권이 없다고 뜨네여;;
829,아니 왜 그래요 진짜 내가 좋아하는 작품 볼라고 들어가서 처음으로 결제 했는데 1개월 베이직 결제 하고 나서 갑자기 오류 뜨면서 돈은 나가고 결지 내역은 뜨는데 구매하신 이용권은 없다 그러고 아 돈 나갔고 영수증 떴으니까 볼 수 있겠다 이러고 딱 들어가서 볼려고 했는데 미리보기로 뜨고 사용권 구매하라고 뜨고 뭐지 이래서 베이직 1개월 다시 눌렀는데 오류 뜨고 돈은 못 찾고 9천원 날림 구글에 정기구독 되어있는 걸로 뜨는데 앱에서 안 보여준다고 오류라고 뜨면서 이거 어쩔거에요 웨이브 좀 어떻게 해봐요 이용권을 구매했는데 왜 다시 구매하라고 뜨고 돈은 나갔는데 왜 안 보여주냐고요 돈을 다시 환불 해 주던가 내가 작품을 볼 수 있게 해 주던가 제발
830,구독해야방송을볼수있네요
831,결제 안해도 실시간 방송은 볼 수 있게 해주시면 안될까요?ㅠㅡㅠ
832,개별구매했는데 1분미리보기뭐에요 이건아니지 와 진짜욕하고싶네
833,개별구매하고 그냥 요금제가 이용 가능한 것하고 19와 19아닌것을 제발 구별 좀 해놓으세요
834,이벤트접수도 제대로 안되는 ㅉㅉ.
835,웨이브 구독을 시작하면서부터 KBO중계는 웨이브로만 봤어요 여러구장 한번에 보기도 좋고 화면을 띄어놓고 다른 어플도 사용 할 수 있어서 최고에요!
836,정기적으로 이용하는건 웨이브 밖에 없어요. 예능을 좋아하는데 바로바로 볼수 있어서 좋아요.
837,개별구매가 왜 따로 있나요??돈 내고 보는데?? 개별구매 해ㅛ다고 평생 소장 하는것도 아니고 고작 7일?? 이러니 다른 어플보다 인가 없는거에요
838,왜 웨이브 신규가입했는데 한달100원 이벤트 안주죠..?? 9000원 결제 됐어요
839,구독해지 개같이도 처만들었네
840,주변은 밝은데 밝기조절을 마음대로하면 보지말라는건가요
841,요즘야구시즌이라야구도즐겨보고있구 화질도 좋네요 몇군데는 돈아까워서 해지했는데 웨이브는 못끊겠네요 앞으로도 잘볼께요~
842,결제했는데 시청이안돼요
843,환불 좀 해주세요..카톡으로한 거 다른 아이디로 옮겼는데.. 3번이나 결제를 해버렸네요..저도 등신이죠 첫 가격 그대로 6천원으로 가능할까요 환불 좀 해주세요.
844,구독한지 오래도었는데 이만한게없음
845,정기결재취소문의
846,결제정보가 잘못됐다고만 나오고 뭐 어쩌라는건지...
847,구독어디서하는데
848,환불을 정기결제 기간 끝나고 해준다는곳은 진짜 살다살다 처음보네 이용권 결제할때 구글인앱 결제 밖에 안떠서 그걸로 결제 했는데 내 잘못인가? 이용권 사용못하게 하고 환불처리 해주면 될것을 무슨 이 정책 저 정책 가져다 붙여가며 ㅉㅉ 한달뒤에 또 댁들이랑 이러고있을 생각하니 아주 어깨가 들썩들썩하네
849,결제를 했고 정기구독중이고 이번달만 연결시켜둔 계좌에 돈넣는거 까먹고 급히넣고 다시 결제해서 메일로도 영수증확인했는데.. 삭제하고 다시깔아도 안되네요 ㅋㅋ 환불해주세요..
850,결제가 이루어져도 이용권을 미구매자로 구분을 합니다. 그리고 자기들이 잘 못하고도 복잡하게 취소를 하도록 권유를 하더라구요. 한동안 드라마를 재미있게 볼때 사용했기에 정기적으로 금액이 나가도 신경을 안 썼는데. 이젠 돈이 나가도 구매한 적이 없다고 나몰라 잡아때는 모습을 보고 이용한 것이 정말 한탄스럽습니다. 다시는 이용할 생각이 없어집니다.
851,결제오류가 자꾸 뜨네요ㅡㅡ 카카오페이도 오류뜨면서 해결하려면 계정보안설정하라는데 뭘하라는건지 모르겠고 핸드폰결제로해도 똑같네요ㅡㅡ
852,해지가안되네요ㅡㅡㅋ
853,구독했다 바로 취소했는데 환불해주세요
854,결제했는데 왜 코인이 안들어오죠? 앱에서도 바로 환불 처리 기능에 제대로 되어 있지 않아 불편하네요 바로 피드백 주시죠
855,why not?
856,웨이브는 타 서비스에 비해 필요성을 느끼지 못했어서 이제야 깔았는데 생각보다 UI 사용경험이 좋네요 야구 자주 보는데 관심 설정하는 것도 그렇고 맞춤형으로 잘 되어잇어서 유용하고 작품도 생각보다 많아서 자주 이용할 것 같습니다 굳굳
857,정기결제해지방법점알려주세요
858,"개별 구매 왜 웹에서만 가능하게 만들어 놓은건지 모르겠네요……… 핸드폰으로는 영화 구매 못하네요. PC버전으로 들어가려고 해도 막히고 뭐 이럴거면 애초에 앱 결제 안된다고 크게 써놓던가 했으면 좋겠습니다. 
너무 불편하네요. 쿠팡말고는 ott 서비스가 없는 것도 아니고 널려있는데 말이죠.. 귀찮아서 다른 어플로 갈아타렵니다."
859,이벤트 때문에 시작하려고 어플 설치해서 가입해서 카드번호랑 전부 입력해서 결제 했더니 그냥 구글스토어로 결제 되버림 ㅡㅡ 퇄퇴도 안되고 너무 짜증남 어플자체가 그냥 구글스토어로 결제되버리게 되있음ㅡㅡ 환불해주세요 한번도 이용안했어요..
860,계속 영상 저장 화질 디폴트 값을 스탠다드로 설정해 놓는 건가요? 한국 사람들 고화질 아니면 안봅니다 제발 저장하고 다시 삭제하고 다시 까는 불상사 좀 없애주세요 제발 좀 ;;;
861,"제발 제발 자체 로고송 그만틀어요 글구 왜 그 노래 나올때만 음향이 겁나 커지는건지.. 갑자기 개 놀람 .. 틀꺼면 소리 작게해서 틀어요 어떤 아나운서 작사 , 코쿤 작곡.. 노래하는 여자 .. 노래도 못하고 목소리도 짜증남"
862,"패밀리가 떴다 전편 올려 주시고요, 런닝맨 1화부터 올려 주세요 런닝맨 최근 꺼는 쌉노잼이라 안 올려 주셔도 됩니다 ^^"
863,탈퇴를했는데 자꾸 구독료 나간다고 뜨네요 ㅠ 확인부탁드려요
864,"결제가 완료되었어요. - 구매처 : Google - 상품명 : wavve * 상세 항목은 '플레이스토어 > 계정 > 주문내역'에서 확인 가능합니다. - 결제일시 : 2023. 5. 26. 00:14 - 결제금액 : 12,500원 - 결제수단 : 카카오페이머니 - 잔액충전 : 12,500원 - 충전계좌 : 카카오뱅크***8583 - 가맹점 주문번호 : G3LtjroR1KStv5wLoVJGZDd ㅤ *해외결제 등록내역은 자동결제 메뉴에서 확인해주세요. 라고 알림 받았는데 막상 어플에 들어가면 이용권 미구매라고 뜨고 또 다시 결제 하려하니 이용중인 이용권 이라고 뜹니다. 이걸 환불 받으려면 어찌해야 하나요?"
865,어느순간부터 tv 웨이브가 첨엔 화질이 깨끗하게 나오다가 몇분 후에 저화질로 계속 바뀌는데 대체 왜이러는건지?솔직히 어플 보다 tv로 마니 보는 입장에선 짜증나고 답답함 tv를 바꾸라는건가요?
866,결제방법이 sk지원되면 생각해봄
867,정기결제 신청힌적이 없는데 결제 되었어요 화불 부탁드립니다
868,쓰레기같음
869,귀칼3기는?
870,구글인앱결제요금 낮추면 안될까요? 결제 9만원 비싸서 못 보겠어요 본 사람 없을듯!
871,"프리미엄 이용권 결제를 하였으나 이용권 미결제자로 되어있어 서비스 이용이 불가합니다,,"
872,정기구독 사도 모든영화 볼수있는거아님 따로 돈내야함
873,"2화를 다 보고 껐어요 다시 보려고 하면 3화가 나와야 정상인데 왜 1화가 나와요?
작은 화면일때 왜 다음화가 안넘어가요? 
개선이 안되나요?"
874,해지했는데 왜자꾸 자동 결재가 되는건지 고객센터는 연락도안돼고
